City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Filiatra,GR,72.75,clear sky,37.15,21.5833,Hotel Limenari
3,Payo,ID,73.72,moderate rain,-3.7508,103.6372,Mess keban agung
6,Mecca,SA,87.24,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
8,Mampong,GH,81.66,light rain,7.0627,-1.4001,Adom Upscale Hotel
9,Saint-Philippe,RE,72.99,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
10,Saint George,US,88.54,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
11,Albany,US,74.17,clear sky,42.6001,-73.9662,
12,Rikitea,PF,71.87,overcast clouds,-23.1203,-134.9692,Pension Maro'i
16,Labuhan,ID,79.7,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
17,Kavieng,PG,80.67,moderate rain,-2.5744,150.7967,Nusa Island Retreat
23,Cabedelo,BR,84.87,few clouds,-6.9811,-34.8339,Hotel Pigalle
25,Honiara,SB,76.17,light rain,-9.4333,159.95,Heritage Park Hotel
27,Bonthe,SL,83.95,scattered clouds,7.5264,-12.505,Bonthe Holiday Village
29,Victoria,HK,86.38,overcast clouds,22.2855,114.1577,Mini Hotel Central
35,Hilo,US,79.79,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
36,Mangrol,IN,84.9,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
39,Lufilufi,WS,81.25,few clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
40,Belmonte,BR,81.1,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
41,Xuddur,SO,75.94,overcast clouds,4.1213,43.8894,Banjanay Hotel
44,Norfolk,US,82.63,broken clouds,42.1668,-71.2495,Residence Inn by Marriott Boston Norwood/Canton
46,Ratnagiri,IN,83.55,overcast clouds,16.9833,73.3,Hotel Landmark
47,Meulaboh,ID,76.91,overcast clouds,4.1363,96.1285,Kost Pria
48,Port Shepstone,ZA,70.34,overcast clouds,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
52,Boqueirao,BR,80.92,overcast clouds,-7.5,-36.1333,Hotel Chique Chique
55,Puerto Ayora,EC,82.36,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
56,Kilindoni,TZ,79.29,clear sky,-7.9139,39.6668,Bustani B&B
60,Lixourion,GR,71.46,few clouds,38.2019,20.4314,Hotel Summery
61,Adiake,CI,83.79,overcast clouds,5.2863,-3.304,Monhotel résidence Inn Adiake
63,Atuona,PF,78.69,broken clouds,-9.8,-139.0333,Villa Enata
64,Kota Bahru,MY,74.7,overcast clouds,6.1333,102.2386,Grand Riverview Hotel
65,Avarua,CK,80.65,light rain,-21.2078,-159.775,Paradise Inn
68,Marzuq,YE,80.55,broken clouds,14.4,46.4667,
71,Galle,LK,80.82,overcast clouds,6.0367,80.217,Amangalla
73,Cayenne,GF,78.84,moderate rain,4.9333,-52.3333,Hôtel Le Dronmi
75,Butaritari,KI,83.17,light rain,3.0707,172.7902,Isles Sunset Lodge
76,Yining,CN,70.38,light rain,29.0361,114.5636,Xiushui Hotel
77,Navoi,UZ,81.88,broken clouds,40.0844,65.3792,Silk Road Hotel Termez
81,Campoverde,PE,87.49,few clouds,-8.4753,-74.8058,Hospedaje Coral's
83,El Alto,PE,73.06,few clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
87,Garmsar,IR,83.48,clear sky,35.2182,52.3409,Peyvand Hotel
89,Valparaiso,CL,70.03,clear sky,-33.0393,-71.6273,Hotel Ultramar
91,Djambala,CG,77.52,overcast clouds,-2.5447,14.7533,Hotel Ravin D'or
93,Cavaillon,FR,79.99,clear sky,43.8312,5.0359,Hôtel Toppin
94,Abu Samrah,SY,77.34,clear sky,35.3029,37.1841,
96,Saint-Pierre,RE,73.04,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
102,Les Cayes,HT,86.23,scattered clouds,18.2,-73.75,Villa Orphee
105,Jacmel,HT,89.44,few clouds,18.2342,-72.5347,Hotel Florita
120,Sorong,ID,78.1,overcast clouds,-0.8833,131.25,waigo splash hotel
122,Arraial Do Cabo,BR,76.86,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
123,Manggar,ID,82.47,scattered clouds,-2.8833,108.2667,Guest Hotel
129,Ponta Do Sol,PT,73.0,broken clouds,32.6667,-17.1,Hotel do Campo
132,Davila,PH,80.58,broken clouds,18.4726,120.5763,Blue Ridge Beach Resort
133,Benicarlo,ES,72.25,broken clouds,40.4165,0.4271,El Pinche De Oro
134,Kieta,PG,77.02,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
147,Alta Floresta,BR,87.75,clear sky,-9.8756,-56.0861,Floresta Amazonica Hotel
151,San Fernando,PH,86.14,broken clouds,15.0286,120.6898,Maharlika Hostel
154,Kapit,MY,74.91,scattered clouds,2.0167,112.9333,Hotel Meligai Kapit
159,Kirksville,US,70.05,few clouds,40.1948,-92.5833,Budget Host-Village Inn
163,Hithadhoo,MV,83.66,heavy intensity rain,-0.6,73.0833,Scoop Guest House
164,Bathsheba,BB,86.61,broken clouds,13.2167,-59.5167,Atlantis Hotel
166,Kudat,MY,79.75,overcast clouds,6.8837,116.8477,Dream Garden Hotel
169,Ismailia,EG,75.69,clear sky,30.6043,32.2723,Mercure Ismailia Forsan Island Hotel
170,Poum,NC,71.58,overcast clouds,-20.2333,164.0167,Gîte kajeon
172,Karachi,PK,87.62,scattered clouds,24.9056,67.0822,Sadaat
175,Bengkulu,ID,77.63,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
176,Pimentel,PE,70.09,overcast clouds,-6.8367,-79.9342,Casona Del Muelle
177,Oranjestad,AW,87.75,scattered clouds,12.524000000000001,-70.027,Divi Village Golf & Beach Resort
178,Camocim,BR,87.94,few clouds,-2.9022,-40.8411,Hotel Ilha do Amor
179,Axim,GH,82.4,broken clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
183,Tiarei,PF,80.62,clear sky,-17.5333,-149.3333,Le Rocher de Tahiti
185,Villa Del Rosario,CO,82.78,broken clouds,7.8339,-72.4742,Hotel Villas de San Diego
187,Acapulco,MX,89.42,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
188,Along,IN,72.09,overcast clouds,28.1667,94.7667,Hotel West
190,Bethel,US,81.01,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
192,Iralaya,HN,87.89,overcast clouds,15.0,-83.2333,Iglesia morava renovada
193,Georgetown,MY,80.89,few clouds,5.4112,100.3354,Cititel Penang
194,Bandarbeyla,SO,79.48,broken clouds,9.4942,50.8122,JABIR HOTEL
197,Namibe,AO,73.6,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
198,Mar Del Plata,AR,71.62,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
199,Banjarmasin,ID,80.74,few clouds,-3.3244,114.59100000000001,Swiss-Belhotel Borneo Banjarmasin
203,Mayumba,GA,77.36,overcast clouds,-3.432,10.6554,LIKWALE LODGE
204,Dakar,SN,77.88,clear sky,14.6937,-17.4441,Redface Studios Meublés
205,Terrell,US,86.56,scattered clouds,32.736,-96.2753,"Holiday Inn Express & Suites Terrell, an IHG Hotel"
207,Ugoofaaru,MV,82.9,overcast clouds,5.6667,73.0,Ungoofaaru Inn
211,Senador Jose Porfirio,BR,89.26,few clouds,-2.5908,-51.9542,Pousada Novo Horizonte
213,Rancho Palos Verdes,US,76.14,few clouds,33.7445,-118.387,Terranea Resort
216,Souillac,MU,73.36,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
218,Ixtapa,MX,81.63,clear sky,20.7,-105.2,Hotel Plaza Providencia
219,Marau,BR,71.92,clear sky,-28.4492,-52.2,Hotel Pousada Tordilho Negro
220,Calafell,ES,76.77,scattered clouds,41.2,1.5683,Hotel Kursaal Calafell Playa
221,Katiola,CI,84.72,scattered clouds,8.1333,-5.1,Auberge Residence Yebin
224,Itarema,BR,85.98,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
225,Hambantota,LK,80.92,overcast clouds,6.1241,81.1185,Bungalow 63
227,Alappuzha,IN,80.53,few clouds,9.49,76.3264,Panoramic Sea Resort
229,Oistins,BB,86.09,broken clouds,13.0667,-59.5333,Butterfly Beach Hotel
231,Mayo,US,86.34,clear sky,38.8876,-76.5119,Resorts Resource Group International
232,Magway,MM,86.0,scattered clouds,20.15,94.9167,Htein Htein Thar 2
234,Ternate,ID,81.34,scattered clouds,0.8,127.4,Grand Dafam Bela Ternate
235,Lao Cai,VN,78.03,overcast clouds,22.4833,103.95,Legend Hotel
236,Chandvad,IN,75.43,scattered clouds,20.3333,74.25,Hotel nisarg & lodging
238,Bambanglipuro,ID,76.77,scattered clouds,-7.95,110.2833,Puri Brata
241,Bongouanou,CI,79.41,light rain,6.6486,-4.1992,Résidence KABRAN EHIA ELISABETH
244,Kapaa,US,80.58,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
248,Vilhena,BR,88.75,scattered clouds,-12.7406,-60.1458,Hotel Mirage
249,Moerai,PF,77.52,broken clouds,-22.4333,-151.3333,Le Manotel
252,Tamandare,BR,80.38,scattered clouds,-8.7597,-35.1047,Pousada 100 Passos
253,Tuy Hoa,VN,78.24,scattered clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
256,Takoradi,GH,82.27,broken clouds,4.8845,-1.7554,Raybow International Hotel
264,Beihai,CN,83.91,broken clouds,21.4833,109.1,21 Degree Hostel
265,Matara,LK,79.27,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
266,Tecpan,GT,72.36,broken clouds,14.7623,-90.9947,San Ricardo Restaurante y Hotel
267,Ambilobe,MG,71.29,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
269,Biak,ID,76.39,scattered clouds,-0.9131,122.8766,Penginapan Kim
270,Jiguani,CU,87.58,scattered clouds,20.3667,-76.4272,
271,Sturgis,US,71.31,clear sky,41.7992,-85.4192,Best Western Plus Howe Inn
272,Sibu,MY,74.73,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
276,Bluefields,NI,83.37,overcast clouds,12.0137,-83.7635,Flamingo Hotel and Casino
277,Makakilo City,US,77.61,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
279,Padang,ID,77.5,light rain,-0.9492,100.3543,Mercure Padang
281,Lorengau,PG,78.46,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
282,Corn Island,NI,82.31,overcast clouds,12.1694,-83.0418,Big Fish Guest House
286,Southbridge,US,80.98,scattered clouds,42.0751,-72.0334,Southbridge Hotel & Conference Center
292,Makat,KZ,85.3,overcast clouds,47.6469,53.3463,Umit
294,Tatawin,TN,82.54,broken clouds,32.9297,10.4518,Sangho Privilege Tataouine
296,Sualkuchi,IN,76.98,broken clouds,26.17,91.5709,Silk Route Spa & Resort
303,Catio,GW,84.13,light rain,11.2833,-15.25,Pausada Morabedja
304,Maceio,BR,83.64,scattered clouds,-9.6658,-35.7353,Poutur Pousada
305,Santa Cruz,BO,86.05,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
307,Harper,LR,82.18,broken clouds,4.375,-7.7169,Screensaver
309,Leme,BR,76.64,overcast clouds,-22.1856,-47.3903,Habitat Hotel de Leme (centro)
318,Yaring,TH,78.13,overcast clouds,6.8662,101.3689,สถานที่จัดงานแต่ง SOFEE & DORN
321,Namatanai,PG,78.67,light rain,-3.6667,152.4333,Namatanai Hotel
322,Lompoc,US,74.01,broken clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
326,Khorramabad,IR,72.64,clear sky,33.4878,48.3558,Azadi Hotel
328,Vao,NC,70.92,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
329,Cap Malheureux,MU,73.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
333,Devgarh,IN,89.44,few clouds,25.5333,73.9,Deogarh Mahal
334,Sao Filipe,CV,74.59,clear sky,14.8961,-24.4956,Hotel Xaguate
335,Alofi,NU,77.94,scattered clouds,-19.0595,-169.9187,Taloa Heights
336,Gujranwala,PK,86.05,clear sky,32.1617,74.1883,Lepari Hotel & Banquet Hall
337,Ukiah,US,82.04,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
338,Tautira,PF,80.62,clear sky,-17.7333,-149.15,Pension Oaoa
339,Marawi,PH,71.65,overcast clouds,7.9986,124.2928,Derogongan Residence
340,Sinjar,IQ,86.65,clear sky,36.3209,41.8754,زوماني فون 1
341,Port Hedland,AU,75.25,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
344,Castro,BR,73.29,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
346,Lar,IN,75.74,moderate rain,26.2039,83.9717,Ovaiskarni ward Lar
348,Mahebourg,MU,73.26,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
350,Laguna,US,81.25,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
351,Tabas,IR,86.4,few clouds,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
356,La Libertad,EC,74.86,overcast clouds,-2.2333,-80.9,Playa Canela Hotel Boutique
357,Manta,EC,83.98,scattered clouds,-0.95,-80.7333,Balandra Hotel
358,Marsh Harbour,BS,77.74,broken clouds,26.5412,-77.0636,Abaco Beach Resort
361,Santiago Del Estero,AR,78.96,broken clouds,-27.7951,-64.2615,Apartamentos Castelli 90
363,Caaguazu,PY,80.82,overcast clouds,-25.45,-56.0167,Hotel El Farol
367,Hamilton,US,81.73,scattered clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
368,Hobyo,SO,79.65,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
370,Morondava,MG,73.71,clear sky,-20.2833,44.2833,La Case Bambou
371,Barranca,PE,70.59,broken clouds,-10.75,-77.7667,El Olivar Hospedaje
376,Ericeira,PT,76.19,overcast clouds,38.9627,-9.4156,HOTEL PEDRO O PESCADOR
378,Porto Velho,BR,89.65,light rain,-8.7619,-63.9039,Hotel Central
380,Sola,VU,76.48,overcast clouds,-13.8833,167.55,Leumerus Bungalows
382,Lucea,JM,85.86,clear sky,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
383,Gemena,CD,70.72,light rain,3.25,19.7667,Hôtel Goshen
395,Luoyang,CN,75.47,light rain,34.6836,112.4536,易家国际青年旅舍
396,Sur,OM,88.3,clear sky,22.5667,59.5289,Sur Plaza Hotel
398,The Hammocks,US,88.02,clear sky,25.6715,-80.4445,Casa tío Hernan
401,Kloulklubed,PW,83.19,broken clouds,7.0419,134.2556,Storyboard Beach Resort
403,Garowe,SO,82.85,overcast clouds,8.4054,48.4845,Curubo Hotel
404,Kindu,CD,74.05,broken clouds,-2.95,25.95,Résidence Okanda
407,Punalur,IN,78.48,scattered clouds,9.0,76.9333,Motel Araam
408,Vila Velha,BR,80.96,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
412,Manaure,CO,89.82,overcast clouds,11.7751,-72.4445,Hotel Palaaima
415,Kalemie,CD,71.38,clear sky,-5.9475,29.1947,Mahobilali
418,Deqing,CN,73.94,light rain,30.5448,119.9599,Narada Boutique Hotel Huzhou Deqing
419,Dingle,PH,78.96,light rain,10.9995,122.6711,SEGAYA PROPERTY
421,Paita,PE,75.76,few clouds,-5.0892,-81.1144,Hotel Náutico de Paita
423,Odweyne,SO,74.61,light rain,9.4092,45.06399999999999,Eng Hiirey House
424,Guarapari,BR,80.91,broken clouds,-20.6667,-40.4975,Hotel Porto do Sol
426,Komsomolskiy,UZ,75.58,scattered clouds,40.4272,71.7189,Ikathouse
428,Brewster,US,81.27,clear sky,41.3973,-73.6171,Heidi's Inn
430,Dwarka,IN,83.77,broken clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
431,Srivardhan,IN,84.92,overcast clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
433,Porto Belo,BR,80.64,clear sky,-27.1578,-48.5531,Costa Verde Beach Hotel
434,Anahuac,MX,89.1,clear sky,27.2333,-100.15,Rancho Guadalupe
436,Shubarkuduk,KZ,74.75,scattered clouds,49.1447,56.4872,Sirius
440,Aba,NG,79.29,broken clouds,5.1066,7.3667,Rosies Hotel Limited
442,Digha,IN,85.53,overcast clouds,21.6833,87.55,Khoniker Atithi
443,Korla,CN,78.37,scattered clouds,41.7597,86.1469,Gulisitan Hotel
446,Hirara,JP,82.74,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
447,Huangchuan,CN,72.41,light rain,32.1272,115.0394,Guangzhou International Hotel
448,Faanui,PF,80.38,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
449,Urumqi,CN,79.75,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
450,Mitsamiouli,KM,77.99,clear sky,-11.3847,43.2844,Foyer ADM
451,Rio Grande,BR,75.31,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
456,Bageshwar,IN,71.2,scattered clouds,29.85,79.7667,Danu Janral Store
458,Meadow Lake,US,81.97,few clouds,34.8014,-106.5436,JKL Inc. R.V Park and Storage
459,Pendleton,US,75.6,clear sky,45.6721,-118.7886,Americas Best Value Inn Pendleton
461,Gat,IL,80.4,clear sky,31.61,34.7642,OlusHome
466,Pacific Grove,US,73.17,scattered clouds,36.6177,-121.9166,Lovers Point Inn
471,Sibiti,CG,74.26,broken clouds,-3.6819,13.3499,"LE PAPYRUS (hôtel, bar et restaurant)"
472,Pampa,US,83.57,scattered clouds,35.5362,-100.9599,"Holiday Inn Express & Suites Pampa, an IHG Hotel"
474,Bintulu,MY,78.3,broken clouds,3.1667,113.0333,900 Boutique INN
475,Pyapon,MM,82.31,scattered clouds,16.2833,95.6833,Aung Naing Thu Motel
476,Dicabisagan,PH,79.86,broken clouds,17.0818,122.4157,Nancy Montanes Bernardo
479,Boffa,GN,83.62,few clouds,10.1667,-14.0333,Hôtel Niara Belly
481,Flagstaff,US,74.59,clear sky,35.1981,-111.6513,Drury Inn & Suites Flagstaff
487,Lae,PG,75.24,overcast clouds,-6.7221,146.9847,Phils Hotel
488,Loandjili,CG,78.28,overcast clouds,-4.7561,11.8578,Résidence ARCHANGE
490,Vista Hermosa,MX,80.51,broken clouds,19.5167,-99.2167,Krystal Satélite María Bárbara
492,Salinopolis,BR,84.67,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
493,San Jose,US,73.45,few clouds,37.3394,-121.895,The Westin San Jose
494,Houma,US,89.01,scattered clouds,29.5958,-90.7195,Courtyard by Marriott Houma
496,Half Moon Bay,US,73.51,overcast clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
498,San Luis,AR,72.03,clear sky,-33.295,-66.3356,Huarpes Hotel
502,Sinnamary,GF,75.65,light rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
503,Vega De Alatorre,MX,87.01,scattered clouds,20.0333,-96.6333,El Polo Norte
509,Bambous Virieux,MU,73.22,light rain,-20.3428,57.7575,Casa Tia Villa
516,Tura,IN,73.06,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
519,Touros,BR,85.1,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
520,Umm Lajj,SA,87.04,broken clouds,25.0213,37.2685,Moon light Furnished Units
521,Pondicherry,IN,87.42,broken clouds,11.93,79.83,Villa Shanti for food lovers
524,Zaysan,KZ,72.75,few clouds,47.4667,84.8667,Ерлан үй
525,Nogales,MX,87.19,clear sky,31.3086,-110.9422,Hotel Marqués De Cima
527,Boyolangu,ID,75.61,broken clouds,-8.1181,111.8935,Yos ega cv
530,Dong Hoi,VN,79.47,broken clouds,17.4833,106.6,Nam Long Hotel
531,Ouesso,CG,72.0,light rain,1.6136,16.0517,Hôtel LAVOUMA suite
533,Huarmey,PE,71.69,broken clouds,-10.0681,-78.1522,Hotel Miramar
535,Salalah,OM,84.29,few clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
536,Caravelas,BR,80.46,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
538,Olinda,BR,78.53,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
539,Poplar Bluff,US,89.33,scattered clouds,36.757,-90.3929,Holiday Inn Poplar Bluff
540,Marrakesh,MA,87.87,scattered clouds,31.6315,-8.0083,Novotel Marrakech Hivernage
542,High Rock,BS,84.22,broken clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
545,Antsohihy,MG,71.02,clear sky,-14.8796,47.9875,Hotel de Ville
548,Itoman,JP,79.57,scattered clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
549,Madimba,TZ,71.49,clear sky,-10.4,40.3333,
550,Vanimo,PG,77.97,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
551,Mwene-Ditu,CD,71.17,few clouds,-7.0,23.45,Hôtel Kamas
553,Benghazi,LY,73.24,clear sky,32.1167,20.0667,Tibesti Hotel
554,San Vicente,AR,76.87,scattered clouds,-26.6167,-54.1333,Complejo Turístico Farelluk
558,Kupang,ID,78.62,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
560,Hualmay,PE,71.4,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
563,Rodrigues Alves,BR,89.8,few clouds,-7.7379999999999995,-72.6509,Pousada Aconchego
565,Sao Joao Da Barra,BR,80.69,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
566,Tricase,IT,71.31,clear sky,39.9304,18.3553,Hotel Adriatico
569,Guilin,CN,75.31,overcast clouds,25.2819,110.2864,Grand 0773 Hotel
570,Ambon,ID,80.78,overcast clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
571,Lata,PT,76.71,overcast clouds,40.1629,-8.3327,Casa Maquia
574,Russell,US,88.97,few clouds,32.3502,-85.1999,Macs
575,San Bartolo,MX,79.48,overcast clouds,19.1833,-100.05,Hotel Finca los Girasoles
579,Sokoni,TZ,78.98,clear sky,-6.4333,39.55,Ujamaa Beach Resort
582,Jablah,SY,73.69,clear sky,35.3614,35.9256,مدرسة سعد بن ابي وقاص الابتدائيه
583,Westport,US,83.35,broken clouds,41.1415,-73.3579,The Westport Inn
587,Port-Gentil,GA,79.39,scattered clouds,-0.7193,8.7815,Fengshui Residence
589,Morgan City,US,89.04,few clouds,29.6994,-91.2068,Hampton Inn & Suites Morgan City
591,Boende,CD,78.57,broken clouds,-0.2167,20.8667,
593,Key West,US,82.4,scattered clouds,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
595,Yokadouma,CM,72.1,light rain,3.5167,15.05,Hôtel De Ville De Yokadouma
596,Shache,CN,75.49,broken clouds,38.4167,77.2406,Delong Hotel
598,Leninskoye,KZ,82.33,few clouds,41.7589,69.3864,
600,Caruray,PH,80.71,overcast clouds,10.3094,119.0128,
602,Phonhong,LA,76.87,heavy intensity rain,18.5007,102.4166,Manyvong Guest House
604,Dhrangadhra,IN,87.39,broken clouds,22.9833,71.4667,Rutu raj garden
610,Lishui,CN,73.8,light rain,28.4604,119.9103,Bayi Hotel
615,Muros,ES,73.69,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
618,Miri,MY,79.23,overcast clouds,4.4148,114.0089,"Mega Hotel, Miri"
619,Clinton,US,70.97,broken clouds,42.586999999999996,-82.9199,Hampton Inn Detroit/Roseville
621,Boali,CF,73.04,moderate rain,4.8005,18.1275,Auberge des Cocotiers Boali poste
622,Lagos,NG,82.27,scattered clouds,6.5833,3.75,
623,Sechura,PE,77.56,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
625,Ilhabela,BR,74.44,few clouds,-23.7781,-45.3581,Ilha Flat Hotel
628,Atambua,ID,70.23,scattered clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
634,Kulhudhuffushi,MV,82.6,overcast clouds,6.6221,73.07,Haajy Guest House 1
635,Urucara,BR,85.3,broken clouds,-2.5364,-57.76,Hotel japa
638,Mawlaik,MM,80.26,overcast clouds,23.6333,94.4167,AKZ Guest House
639,Lamar,US,84.88,overcast clouds,33.6668,-95.5836,Kings Inn Paris TX
641,Martapura,ID,80.69,scattered clouds,-3.4167,114.85,Montana Hotel Syariah
643,Ranong,TH,79.09,light rain,9.9658,98.6348,Tinidee Hotel@Ranong
644,Gizo,SB,76.15,moderate rain,-8.103,156.8419,Imagination Island
645,Luba,GQ,81.77,broken clouds,3.4568,8.5547,
646,Pedro Ii,BR,87.03,clear sky,-4.4247,-41.4586,Opala Hotel Pedro II
647,Puerto Colombia,CO,89.69,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
651,San Cristobal,VE,77.18,broken clouds,7.7669,-72.225,Posada Villaven C.A.
652,Manokwari,ID,77.99,scattered clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
654,Suez,EG,77.9,clear sky,29.9737,32.5263,Green House
655,Bocaiuva,BR,89.76,few clouds,-17.1078,-43.815,Hotel Maxim's
660,Takaungu,KE,81.09,few clouds,-3.6837,39.8566,Takaungu House
661,Yumen,CN,70.25,overcast clouds,40.2833,97.2,
662,Tabou,CI,82.24,scattered clouds,4.423,-7.3528,hotêl doufoulougou
664,Bagado,CO,85.62,moderate rain,5.4116,-76.4152,Hotel San Jose
665,Palmer,US,80.11,few clouds,42.1584,-72.3287,Wedgewood Motel
669,Tres Passos,BR,74.26,scattered clouds,-27.4556,-53.9319,Hotel Imperial
671,Gushikawa,JP,78.8,broken clouds,26.3544,127.8686,Kirari Guest House
