City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rundu,NA,-17.9333,19.7667,62.74,27,0,4.83,clear sky
1,Filiatra,GR,37.15,21.5833,72.75,80,9,15.1,clear sky
2,Vaini,TO,-21.2,-175.2,68.16,88,20,6.91,few clouds
3,Payo,ID,-3.7508,103.6372,73.72,96,100,1.97,moderate rain
4,Maarianhamina,AX,60.0973,19.9348,46.26,93,90,9.22,overcast clouds
5,Leningradskiy,RU,69.3833,178.4167,28.96,95,29,10.0,scattered clouds
6,Mecca,SA,21.4267,39.8261,87.24,43,1,2.44,clear sky
7,Punta Arenas,CL,-53.15,-70.9167,35.71,55,0,15.52,clear sky
8,Mampong,GH,7.0627,-1.4001,81.66,67,81,2.75,light rain
9,Saint-Philippe,RE,-21.3585,55.7679,72.99,80,55,6.29,broken clouds
10,Saint George,US,37.1041,-113.5841,88.54,13,1,1.01,clear sky
11,Albany,US,42.6001,-73.9662,74.17,50,4,1.01,clear sky
12,Rikitea,PF,-23.1203,-134.9692,71.87,58,90,7.92,overcast clouds
13,Barrow,US,71.2906,-156.7887,30.22,80,90,11.5,overcast clouds
14,Busselton,AU,-33.65,115.3333,58.08,80,1,10.09,clear sky
15,Khatanga,RU,71.9667,102.5,19.11,94,53,6.02,broken clouds
16,Labuhan,ID,-6.8844,112.2051,79.7,87,61,8.37,broken clouds
17,Kavieng,PG,-2.5744,150.7967,80.67,82,100,11.34,moderate rain
18,Mataura,NZ,-46.1927,168.8643,49.48,100,100,1.45,light rain
19,Hobart,AU,-42.8794,147.3294,44.46,80,40,1.99,scattered clouds
20,Ancud,CL,-41.8697,-73.8203,51.42,81,35,27.76,light rain
21,Gorin,RU,51.1983,136.6669,40.06,93,89,1.81,overcast clouds
22,Tasiilaq,GL,65.6145,-37.6368,42.96,87,100,11.65,overcast clouds
23,Cabedelo,BR,-6.9811,-34.8339,84.87,77,24,17.2,few clouds
24,Bredasdorp,ZA,-34.5322,20.0403,58.28,68,90,6.91,overcast clouds
25,Honiara,SB,-9.4333,159.95,76.17,89,100,4.21,light rain
26,Port Alfred,ZA,-33.5906,26.891,63.23,80,93,13.76,overcast clouds
27,Bonthe,SL,7.5264,-12.505,83.95,71,32,10.76,scattered clouds
28,Dikson,RU,73.5069,80.5464,18.7,97,34,6.4,scattered clouds
29,Victoria,HK,22.2855,114.1577,86.38,82,92,3.0,overcast clouds
30,Zyryanka,RU,65.75,150.85,50.99,47,19,10.09,few clouds
31,Shitanjing,CN,39.2342,106.3439,57.78,24,0,3.65,clear sky
32,Vilyuysk,RU,63.7553,121.6247,45.34,91,74,4.0,broken clouds
33,Cherskiy,RU,68.75,161.3,52.0,39,47,3.87,scattered clouds
34,Tanabe,JP,33.7333,135.3667,61.93,92,94,7.96,overcast clouds
35,Hilo,US,19.7297,-155.09,79.79,73,1,0.0,clear sky
36,Mangrol,IN,21.1167,70.1167,84.9,73,94,13.89,overcast clouds
37,Homer,US,59.6425,-151.5483,59.07,75,1,12.66,clear sky
38,Lebedinyy,RU,58.5167,125.5167,43.86,95,100,3.33,moderate rain
39,Lufilufi,WS,-13.8745,-171.5986,81.25,70,19,5.57,few clouds
40,Belmonte,BR,-15.8631,-38.8828,81.1,61,42,8.48,scattered clouds
41,Xuddur,SO,4.1213,43.8894,75.94,66,94,10.16,overcast clouds
42,Panaba,MX,21.2833,-88.2667,94.01,36,22,8.32,few clouds
43,East London,ZA,-33.0153,27.9116,65.34,72,0,11.5,clear sky
44,Norfolk,US,42.1668,-71.2495,82.63,48,75,1.01,broken clouds
45,Batagay-Alyta,RU,67.8006,130.4114,47.61,60,94,3.83,overcast clouds
46,Ratnagiri,IN,16.9833,73.3,83.55,73,99,5.82,overcast clouds
47,Meulaboh,ID,4.1363,96.1285,76.91,88,97,5.01,overcast clouds
48,Port Shepstone,ZA,-30.7414,30.455,70.34,59,99,7.7,overcast clouds
49,Bluff,NZ,-46.6,168.3333,49.8,87,100,4.36,light rain
50,Ushuaia,AR,-54.8,-68.3,31.66,86,75,28.77,light snow
51,Chokurdakh,RU,70.6333,147.9167,33.67,74,0,8.68,clear sky
52,Boqueirao,BR,-7.5,-36.1333,80.92,60,85,16.04,overcast clouds
53,Lakselv,NO,70.0513,24.9718,44.42,70,75,19.57,broken clouds
54,Ayan,RU,56.45,138.1667,35.65,83,67,0.69,broken clouds
55,Puerto Ayora,EC,-0.7393,-90.3518,82.36,89,60,8.01,broken clouds
56,Kilindoni,TZ,-7.9139,39.6668,79.29,69,1,18.14,clear sky
57,Wilmington,US,34.2257,-77.9447,94.91,50,1,6.91,clear sky
58,Breves,BR,-1.6822,-50.4803,92.17,43,55,3.11,broken clouds
59,Adrar,MR,20.5022,-10.0711,103.91,11,8,5.35,clear sky
60,Lixourion,GR,38.2019,20.4314,71.46,83,20,8.84,few clouds
61,Adiake,CI,5.2863,-3.304,83.79,77,90,9.57,overcast clouds
62,Yazman,PK,29.1212,71.7446,102.43,12,0,9.64,clear sky
63,Atuona,PF,-9.8,-139.0333,78.69,74,51,14.94,broken clouds
64,Kota Bahru,MY,6.1333,102.2386,74.7,94,100,5.97,overcast clouds
65,Avarua,CK,-21.2078,-159.775,80.65,89,75,12.66,light rain
66,Emerald,AU,-23.5333,148.1667,51.35,50,0,13.62,clear sky
67,Naze,JP,28.3667,129.4833,68.9,91,100,7.14,moderate rain
68,Marzuq,YE,14.4,46.4667,80.55,48,58,6.49,broken clouds
69,Aklavik,CA,68.2191,-135.0107,33.42,62,100,8.79,overcast clouds
70,Kodiak,US,57.79,-152.4072,47.71,76,1,5.75,clear sky
71,Galle,LK,6.0367,80.217,80.82,83,98,17.4,overcast clouds
72,Upernavik,GL,72.7868,-56.1549,36.54,95,26,4.16,scattered clouds
73,Cayenne,GF,4.9333,-52.3333,78.84,89,75,5.03,moderate rain
74,Okato,NZ,-39.2,173.8833,45.68,77,100,11.5,overcast clouds
75,Butaritari,KI,3.0707,172.7902,83.17,79,55,20.83,light rain
76,Yining,CN,29.0361,114.5636,70.38,90,100,3.74,light rain
77,Navoi,UZ,40.0844,65.3792,81.88,16,80,2.84,broken clouds
78,Tazovskiy,RU,67.4667,78.7,24.08,92,64,7.67,broken clouds
79,Thompson,CA,55.7435,-97.8558,55.18,19,44,7.2,scattered clouds
80,Ribeira Grande,PT,38.5167,-28.7,64.8,59,20,13.8,few clouds
81,Campoverde,PE,-8.4753,-74.8058,87.49,47,21,1.05,few clouds
82,Lebu,CL,-37.6167,-73.65,57.27,84,84,8.52,broken clouds
83,El Alto,PE,-4.2714,-81.2147,73.06,75,19,18.9,few clouds
84,Jaroslaw,PL,50.0162,22.6778,62.51,89,93,11.05,light rain
85,Mount Isa,AU,-20.7333,139.5,58.77,33,0,14.97,clear sky
86,Cabo San Lucas,MX,22.8909,-109.9124,99.52,25,40,4.61,scattered clouds
87,Garmsar,IR,35.2182,52.3409,83.48,26,0,1.05,clear sky
88,Nikolskoye,RU,59.7035,30.7861,54.39,98,100,3.53,heavy intensity rain
89,Valparaiso,CL,-33.0393,-71.6273,70.03,59,0,10.36,clear sky
90,Yellowknife,CA,62.456,-114.3525,55.33,53,50,1.99,scattered clouds
91,Djambala,CG,-2.5447,14.7533,77.52,62,100,0.56,overcast clouds
92,Cape Town,ZA,-33.9258,18.4232,61.88,73,20,3.0,few clouds
93,Cavaillon,FR,43.8312,5.0359,79.99,31,0,10.25,clear sky
94,Abu Samrah,SY,35.3029,37.1841,77.34,27,0,11.74,clear sky
95,Gornopravdinsk,RU,60.05,69.9,38.57,87,75,5.39,broken clouds
96,Saint-Pierre,RE,-21.3393,55.4781,73.04,86,90,4.61,overcast clouds
97,Cidreira,BR,-30.1811,-50.2056,69.75,49,1,8.41,clear sky
98,Qaanaaq,GL,77.484,-69.3632,36.88,82,49,4.21,scattered clouds
99,Matay,EG,28.419,30.7792,91.24,17,0,12.66,clear sky
100,Chuy,UY,-33.6971,-53.4616,67.26,54,3,9.66,clear sky
101,Saskylakh,RU,71.9167,114.0833,28.31,88,100,6.33,overcast clouds
102,Les Cayes,HT,18.2,-73.75,86.23,64,42,10.51,scattered clouds
103,Altus,US,34.6381,-99.334,90.16,58,90,14.97,overcast clouds
104,Te Anau,NZ,-45.4167,167.7167,41.47,96,100,1.48,overcast clouds
105,Jacmel,HT,18.2342,-72.5347,89.44,65,18,7.43,few clouds
106,Arona,ES,28.0996,-16.681,68.02,61,75,3.0,broken clouds
107,Grindavik,IS,63.8424,-22.4338,50.56,61,40,27.67,scattered clouds
108,Norman Wells,CA,65.282,-126.8329,39.24,93,90,8.05,overcast clouds
109,Tateyama,JP,34.9833,139.8667,63.1,85,100,18.52,overcast clouds
110,La Ronge,CA,55.1001,-105.2842,55.02,35,100,15.17,overcast clouds
111,Severo-Yeniseyskiy,RU,60.3725,93.0408,41.99,75,98,15.37,light rain
112,Nizhnevartovsk,RU,60.9344,76.5531,41.02,60,0,6.71,clear sky
113,Narsaq,GL,60.9167,-46.05,57.42,47,0,7.38,clear sky
114,Ulaanbaatar,MN,47.9077,106.8832,42.93,75,75,4.92,broken clouds
115,Pressbaum,AT,48.176,16.0477,54.72,74,75,7.0,broken clouds
116,Lagoa,PT,39.05,-27.9833,59.04,63,12,9.46,few clouds
117,Manaus,BR,-3.1019,-60.025,90.1,70,40,3.44,scattered clouds
118,Tilichiki,RU,60.4667,166.1,32.81,95,100,5.41,overcast clouds
119,New Norfolk,AU,-42.7826,147.0587,44.1,76,76,4.32,broken clouds
120,Sorong,ID,-0.8833,131.25,78.1,89,100,8.61,overcast clouds
121,Iqaluit,CA,63.7506,-68.5145,32.7,64,94,8.99,overcast clouds
122,Arraial Do Cabo,BR,-22.9661,-42.0278,76.86,83,40,6.91,scattered clouds
123,Manggar,ID,-2.8833,108.2667,82.47,81,48,9.28,scattered clouds
124,Kargasok,RU,59.0556,80.8572,36.59,86,100,23.33,overcast clouds
125,Pisco,PE,-13.7,-76.2167,64.45,94,90,5.75,overcast clouds
126,Noyabrsk,RU,63.1994,75.4507,38.5,46,83,12.28,broken clouds
127,Beira,MZ,-19.8436,34.8389,69.89,73,20,6.58,few clouds
128,Nalut,LY,30.3333,10.85,96.31,10,96,7.47,overcast clouds
129,Ponta Do Sol,PT,32.6667,-17.1,73.0,69,57,2.55,broken clouds
130,Mehamn,NO,71.0357,27.8492,40.91,86,99,24.09,overcast clouds
131,Livingston,GB,55.9029,-3.5226,62.29,78,75,5.28,broken clouds
132,Davila,PH,18.4726,120.5763,80.58,73,83,5.59,broken clouds
133,Benicarlo,ES,40.4165,0.4271,72.25,67,73,9.89,broken clouds
134,Kieta,PG,-6.2167,155.6333,77.02,92,100,5.1,overcast clouds
135,Manthani,IN,18.65,79.6667,93.25,33,100,15.05,overcast clouds
136,Fairbanks,US,64.8378,-147.7164,57.16,55,90,4.61,overcast clouds
137,Erenhot,CN,43.6475,111.9767,49.77,46,1,9.64,clear sky
138,Yar-Sale,RU,66.8333,70.8333,38.05,55,99,4.0,overcast clouds
139,Nouadhibou,MR,20.931,-17.0347,65.98,82,9,23.8,clear sky
140,Sorland,NO,67.667,12.6934,44.46,79,39,13.71,scattered clouds
141,Evensk,RU,61.95,159.2333,37.54,87,99,10.4,overcast clouds
142,Alice Springs,AU,-23.7,133.8833,35.15,75,37,7.72,scattered clouds
143,Saint-Francois,FR,46.4154,3.9054,65.64,60,0,11.5,clear sky
144,Airai,TL,-8.9266,125.4092,55.04,88,50,4.59,scattered clouds
145,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,91.33,32,37,4.41,scattered clouds
146,Egvekinot,RU,66.3167,-179.1667,31.41,66,100,8.93,overcast clouds
147,Alta Floresta,BR,-9.8756,-56.0861,87.75,47,1,3.98,clear sky
148,Berlevag,NO,70.8578,29.0864,40.95,75,75,25.32,light rain
149,Sitka,US,57.0531,-135.33,48.09,66,90,6.91,overcast clouds
150,Baykit,RU,61.67,96.37,43.99,48,100,9.86,overcast clouds
151,San Fernando,PH,15.0286,120.6898,86.14,75,82,2.15,broken clouds
152,Poronaysk,RU,49.2167,143.1167,37.83,92,37,1.83,scattered clouds
153,Havre-Saint-Pierre,CA,50.2334,-63.5986,46.99,54,42,31.99,scattered clouds
154,Kapit,MY,2.0167,112.9333,74.91,99,39,0.65,scattered clouds
155,Pevek,RU,69.7008,170.3133,37.45,68,72,1.59,broken clouds
156,Tarko-Sale,RU,64.9225,77.785,35.01,58,100,17.47,overcast clouds
157,Ponta Delgada,PT,37.7333,-25.6667,61.52,77,40,13.8,scattered clouds
158,Olden,NO,61.8364,6.8064,63.34,43,53,6.33,broken clouds
159,Kirksville,US,40.1948,-92.5833,70.05,82,20,3.0,few clouds
160,Hermanus,ZA,-34.4187,19.2345,59.9,68,83,11.77,broken clouds
161,Port Lincoln,AU,-34.7333,135.8667,58.96,68,98,3.47,overcast clouds
162,Atasu,KZ,48.6814,71.6433,66.24,41,52,19.46,broken clouds
163,Hithadhoo,MV,-0.6,73.0833,83.66,74,87,17.27,heavy intensity rain
164,Bathsheba,BB,13.2167,-59.5167,86.61,54,75,16.96,broken clouds
165,Khasan,RU,42.4308,130.6434,48.0,94,63,2.86,broken clouds
166,Kudat,MY,6.8837,116.8477,79.75,84,96,7.94,overcast clouds
167,Prince Rupert,CA,54.3161,-130.3201,51.49,93,100,5.93,overcast clouds
168,Fortuna,US,40.5982,-124.1573,69.19,60,90,5.01,overcast clouds
169,Ismailia,EG,30.6043,32.2723,75.69,52,0,11.07,clear sky
170,Poum,NC,-20.2333,164.0167,71.58,70,86,4.18,overcast clouds
171,Kenai,US,60.5544,-151.2583,60.03,71,1,18.41,clear sky
172,Karachi,PK,24.9056,67.0822,87.62,74,40,11.5,scattered clouds
173,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,68,58,7.58,broken clouds
174,Menongue,AO,-14.6585,17.691,60.3,37,0,5.06,clear sky
175,Bengkulu,ID,-3.8004,102.2655,77.63,89,100,5.37,overcast clouds
176,Pimentel,PE,-6.8367,-79.9342,70.09,83,90,4.0,overcast clouds
177,Oranjestad,AW,12.524,-70.027,87.75,66,40,21.85,scattered clouds
178,Camocim,BR,-2.9022,-40.8411,87.94,54,16,8.99,few clouds
179,Axim,GH,4.8699,-2.2405,82.4,76,77,9.91,broken clouds
180,Peterhead,GB,57.5058,-1.7981,58.44,85,23,11.05,few clouds
181,Jamestown,US,42.097,-79.2353,68.29,48,1,4.0,clear sky
182,Saint Anthony,US,45.0205,-93.218,47.35,92,90,5.01,moderate rain
183,Tiarei,PF,-17.5333,-149.3333,80.62,72,8,6.2,clear sky
184,Katsuura,JP,35.1333,140.3,63.19,88,100,14.27,overcast clouds
185,Villa Del Rosario,CO,7.8339,-72.4742,82.78,58,75,5.84,broken clouds
186,Torbay,CA,47.6666,-52.7314,57.67,86,97,24.0,overcast clouds
187,Acapulco,MX,16.8634,-99.8901,89.42,55,75,8.01,broken clouds
188,Along,IN,28.1667,94.7667,72.09,98,93,1.45,overcast clouds
189,Linxia,CN,35.6003,103.2064,58.77,30,100,4.36,overcast clouds
190,Bethel,US,41.3712,-73.414,81.01,47,1,1.99,clear sky
191,Keflavik,IS,64.0049,-22.5624,51.53,61,40,26.46,scattered clouds
192,Iralaya,HN,15.0,-83.2333,87.89,69,100,12.93,overcast clouds
193,Georgetown,MY,5.4112,100.3354,80.89,85,20,1.01,few clouds
194,Bandarbeyla,SO,9.4942,50.8122,79.48,83,75,26.02,broken clouds
195,Tiksi,RU,71.6872,128.8694,33.85,96,100,5.5,overcast clouds
196,Broome,US,42.2506,-75.833,68.0,61,75,4.0,broken clouds
197,Namibe,AO,-15.1961,12.1522,73.6,75,0,4.21,clear sky
198,Mar Del Plata,AR,-38.0023,-57.5575,71.62,43,0,20.71,clear sky
199,Banjarmasin,ID,-3.3244,114.591,80.74,94,24,1.7,few clouds
200,Tuktoyaktuk,CA,69.4541,-133.0374,30.99,71,100,8.97,overcast clouds
201,Provideniya,RU,64.3833,-173.3,42.31,52,95,7.81,overcast clouds
202,Sherbrooke,CA,45.4001,-71.8991,58.6,38,10,12.66,clear sky
203,Mayumba,GA,-3.432,10.6554,77.36,88,95,5.46,overcast clouds
204,Dakar,SN,14.6937,-17.4441,77.88,82,3,16.13,clear sky
205,Terrell,US,32.736,-96.2753,86.56,69,40,12.66,scattered clouds
206,Starozhilovo,RU,54.2254,39.916,67.03,49,57,1.99,broken clouds
207,Ugoofaaru,MV,5.6667,73.0,82.9,78,98,21.7,overcast clouds
208,Port Macquarie,AU,-31.4333,152.9167,46.36,70,0,11.18,clear sky
209,Shingu,JP,33.7333,135.9833,61.92,88,100,5.99,overcast clouds
210,Tromso,NO,69.6496,18.957,45.25,81,75,1.01,broken clouds
211,Senador Jose Porfirio,BR,-2.5908,-51.9542,89.26,47,22,2.19,few clouds
212,Kitale,KE,1.0157,35.0062,59.16,87,97,3.42,overcast clouds
213,Rancho Palos Verdes,US,33.7445,-118.387,76.14,70,20,3.0,few clouds
214,Kijang,KR,35.2442,129.2139,56.93,58,0,6.91,clear sky
215,Carnarvon,AU,-24.8667,113.6333,68.07,68,40,5.75,light rain
216,Souillac,MU,-20.5167,57.5167,73.36,100,20,7.92,light rain
217,Belle Fourche,US,44.6714,-103.8522,48.85,96,100,4.12,overcast clouds
218,Ixtapa,MX,20.7,-105.2,81.63,69,1,10.36,clear sky
219,Marau,BR,-28.4492,-52.2,71.92,45,0,4.61,clear sky
220,Calafell,ES,41.2,1.5683,76.77,83,49,1.99,scattered clouds
221,Katiola,CI,8.1333,-5.1,84.72,58,47,3.71,scattered clouds
222,Berdigestyakh,RU,62.0989,126.6992,42.15,93,14,4.23,few clouds
