City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
223,Jalu,LY,29.0331,21.5482,90.64,13,8,10.4,clear sky
224,Itarema,BR,-2.9248,-39.9167,85.98,60,25,14.16,scattered clouds
225,Hambantota,LK,6.1241,81.1185,80.92,80,100,23.0,overcast clouds
226,Tuatapere,NZ,-46.1333,167.6833,49.82,93,100,2.77,overcast clouds
227,Alappuzha,IN,9.49,76.3264,80.53,81,19,9.75,few clouds
228,Saldanha,ZA,-33.0117,17.9442,58.51,85,62,8.61,broken clouds
229,Oistins,BB,13.0667,-59.5333,86.09,54,75,21.85,broken clouds
230,Noumea,NC,-22.2763,166.4572,69.01,99,70,3.04,broken clouds
231,Mayo,US,38.8876,-76.5119,86.34,57,1,1.99,clear sky
232,Magway,MM,20.15,94.9167,86.0,56,33,6.29,scattered clouds
233,Sept-Iles,CA,50.2001,-66.3821,48.06,45,38,15.01,scattered clouds
234,Ternate,ID,0.8,127.4,81.34,80,40,4.23,scattered clouds
235,Lao Cai,VN,22.4833,103.95,78.03,98,99,0.63,overcast clouds
236,Chandvad,IN,20.3333,74.25,75.43,73,30,15.7,scattered clouds
237,Progreso,MX,21.2833,-89.6667,94.1,62,22,13.38,few clouds
238,Bambanglipuro,ID,-7.95,110.2833,76.77,91,33,5.41,scattered clouds
239,Taunggyi,MM,20.7833,97.0333,68.49,56,56,2.46,broken clouds
240,Lasa,IT,46.6166,10.7002,58.91,89,85,7.45,overcast clouds
241,Bongouanou,CI,6.6486,-4.1992,79.41,83,84,4.83,light rain
242,Rawson,AR,-43.3002,-65.1023,61.39,39,80,25.99,broken clouds
243,Portland,US,45.5234,-122.6762,60.13,86,75,11.01,broken clouds
244,Kapaa,US,22.0752,-159.319,80.58,82,40,3.0,light rain
245,Gisors,FR,49.2818,1.7801,68.02,77,66,4.27,broken clouds
246,Zamoly,HU,47.3167,18.4081,64.38,79,100,15.82,overcast clouds
247,Kaitangata,NZ,-46.2817,169.8464,43.09,92,100,3.94,overcast clouds
248,Vilhena,BR,-12.7406,-60.1458,88.75,35,35,0.92,scattered clouds
249,Moerai,PF,-22.4333,-151.3333,77.52,82,61,10.89,broken clouds
250,Clyde River,CA,70.4692,-68.5914,30.38,90,99,16.91,light snow
251,Yola,NG,9.2,12.4833,92.23,30,10,3.4,clear sky
252,Tamandare,BR,-8.7597,-35.1047,80.38,72,41,12.95,scattered clouds
253,Tuy Hoa,VN,13.0833,109.3,78.24,91,38,4.74,scattered clouds
254,Coihaique,CL,-45.5752,-72.0662,47.01,87,90,3.44,light rain
255,Thunder Bay,CA,48.4001,-89.3168,41.56,37,63,8.52,broken clouds
256,Takoradi,GH,4.8845,-1.7554,82.27,77,77,11.92,broken clouds
257,Waipawa,NZ,-41.4122,175.5153,49.03,89,55,5.91,broken clouds
258,Pokrovsk,UA,48.282,37.1758,63.36,69,39,7.99,scattered clouds
259,Sistranda,NO,63.7256,8.834,57.16,89,24,19.77,few clouds
260,Chapais,CA,49.7834,-74.8492,35.38,42,100,15.43,overcast clouds
261,Bekovo,RU,52.4663,43.712,60.98,69,46,4.47,scattered clouds
262,Deputatskiy,RU,69.3,139.9,44.83,67,55,5.35,broken clouds
263,Igrim,RU,63.1906,64.4162,43.54,42,98,1.79,overcast clouds
264,Beihai,CN,21.4833,109.1,83.91,81,68,9.89,broken clouds
265,Matara,LK,5.9485,80.5353,79.27,87,100,15.05,overcast clouds
266,Tecpan,GT,14.7623,-90.9947,72.36,51,69,6.24,broken clouds
267,Ambilobe,MG,-13.2,49.05,71.29,87,50,3.44,scattered clouds
268,Abnub,EG,27.2696,31.1511,91.96,12,0,11.18,clear sky
269,Biak,ID,-0.9131,122.8766,76.39,85,31,6.93,scattered clouds
270,Jiguani,CU,20.3667,-76.4272,87.58,57,46,8.32,scattered clouds
271,Sturgis,US,41.7992,-85.4192,71.31,32,1,8.05,clear sky
272,Sibu,MY,2.3,111.8167,74.73,97,31,2.15,scattered clouds
273,Eureka,US,40.8021,-124.1637,66.63,64,99,4.74,overcast clouds
274,Opuwo,NA,-18.0607,13.84,66.49,31,0,8.81,clear sky
275,Sioux Lookout,CA,50.1001,-91.917,46.78,33,40,5.75,scattered clouds
276,Bluefields,NI,12.0137,-83.7635,83.37,74,100,12.91,overcast clouds
277,Makakilo City,US,21.3469,-158.0858,77.61,69,1,6.91,clear sky
278,Tandil,AR,-37.3217,-59.1332,67.3,47,66,5.01,broken clouds
279,Padang,ID,-0.9492,100.3543,77.5,89,99,4.43,light rain
280,Arvi,IN,20.9833,78.2333,91.06,37,100,15.08,overcast clouds
281,Lorengau,PG,-2.0226,147.2712,78.46,84,100,6.35,overcast clouds
282,Corn Island,NI,12.1694,-83.0418,82.31,77,100,18.19,overcast clouds
283,Cloquet,US,46.7216,-92.4594,44.58,69,1,10.36,clear sky
284,Mayahi,NE,13.9553,7.6712,93.99,6,1,6.76,clear sky
285,Ngama,TD,11.7833,17.1667,92.01,30,33,11.27,scattered clouds
286,Southbridge,US,42.0751,-72.0334,80.98,50,25,1.01,scattered clouds
287,Port Elizabeth,ZA,-33.918,25.5701,62.89,77,0,13.8,clear sky
288,Longyearbyen,SJ,78.2186,15.6401,31.84,64,40,10.36,scattered clouds
289,Taoudenni,ML,22.6783,-3.9836,108.23,11,70,5.39,broken clouds
290,Shakawe,BW,-18.3667,21.85,61.95,29,0,5.06,clear sky
291,Geraldton,AU,-28.7667,114.6,63.01,55,40,7.09,scattered clouds
292,Makat,KZ,47.6469,53.3463,85.3,28,94,18.19,overcast clouds
293,Ituiutaba,BR,-18.9689,-49.465,91.08,27,14,4.81,few clouds
294,Tatawin,TN,32.9297,10.4518,82.54,35,77,12.75,broken clouds
295,Inuvik,CA,68.3499,-133.7218,30.96,59,90,8.41,overcast clouds
296,Sualkuchi,IN,26.17,91.5709,76.98,83,75,0.0,broken clouds
297,Saint-Louis,SN,16.3333,-15.0,105.93,10,14,9.78,few clouds
298,Nizwa,OM,22.9333,57.5333,90.75,15,0,7.18,clear sky
299,Khanpur,PK,28.6453,70.6567,102.09,12,0,10.94,clear sky
300,Cakovec,HR,46.3844,16.4339,60.3,76,100,10.0,heavy intensity rain
301,Mpika,ZM,-11.8343,31.4529,52.83,64,0,3.98,clear sky
302,Liwale,TZ,-9.7667,37.9333,68.23,62,36,4.61,scattered clouds
303,Catio,GW,11.2833,-15.25,84.13,58,20,11.45,light rain
304,Maceio,BR,-9.6658,-35.7353,83.64,69,40,10.67,scattered clouds
305,Santa Cruz,BO,-17.8,-63.1667,86.05,51,75,17.27,broken clouds
306,Zabrze,PL,50.3249,18.7858,61.09,60,100,1.01,overcast clouds
307,Harper,LR,4.375,-7.7169,82.18,76,71,7.4,broken clouds
308,Xining,CN,36.6167,101.7667,57.13,45,100,2.37,overcast clouds
309,Leme,BR,-22.1856,-47.3903,76.64,41,100,3.4,overcast clouds
310,Talnakh,RU,69.4865,88.3972,13.51,91,7,2.62,clear sky
311,Taltal,CL,-25.4,-70.4833,67.35,68,61,3.8,broken clouds
312,Shemonaikha,KZ,50.6328,81.9056,62.37,71,96,12.06,overcast clouds
313,Revelstoke,CA,50.9832,-118.2023,65.28,46,99,5.48,overcast clouds
314,Mizdah,LY,31.4451,12.9801,90.12,14,47,14.63,scattered clouds
315,Lavrentiya,RU,65.5833,-171.0,31.73,90,35,9.42,scattered clouds
316,Beloha,MG,-25.1667,45.05,65.41,80,2,6.08,clear sky
317,Isangel,VU,-19.55,169.2667,68.59,68,66,4.65,broken clouds
318,Yaring,TH,6.8662,101.3689,78.13,82,100,8.01,overcast clouds
319,Sakakah,SA,29.9697,40.2064,90.91,8,0,8.23,clear sky
320,Ocos,GT,14.5094,-92.1933,93.72,70,98,7.2,overcast clouds
321,Namatanai,PG,-3.6667,152.4333,78.67,84,100,9.35,light rain
322,Lompoc,US,34.6391,-120.4579,74.01,72,75,6.91,broken clouds
323,Elko,US,41.0002,-115.5012,67.64,22,8,8.99,clear sky
324,De-Kastri,RU,51.4667,140.7833,40.39,89,100,3.94,overcast clouds
325,Yelabuga,RU,55.7613,52.0649,58.55,69,0,2.15,clear sky
326,Khorramabad,IR,33.4878,48.3558,72.64,23,0,1.01,clear sky
327,Eganville,CA,45.5334,-77.0994,57.34,28,42,10.13,scattered clouds
328,Vao,NC,-22.6667,167.4833,70.92,71,69,11.41,broken clouds
329,Cap Malheureux,MU,-19.9842,57.6142,73.47,77,5,1.99,clear sky
330,Kokkola,FI,63.8385,23.1307,48.36,76,75,7.47,broken clouds
331,Asau,RO,46.4333,26.4,65.75,88,100,1.19,overcast clouds
332,Kondinskoye,RU,59.6481,67.41,38.05,82,42,2.26,scattered clouds
333,Devgarh,IN,25.5333,73.9,89.44,38,19,14.36,few clouds
334,Sao Filipe,CV,14.8961,-24.4956,74.59,75,1,15.99,clear sky
335,Alofi,NU,-19.0595,-169.9187,77.94,77,35,5.99,scattered clouds
336,Gujranwala,PK,32.1617,74.1883,86.05,12,0,7.47,clear sky
337,Ukiah,US,39.1502,-123.2078,82.04,38,1,11.5,clear sky
338,Tautira,PF,-17.7333,-149.15,80.62,73,4,6.8,clear sky
339,Marawi,PH,7.9986,124.2928,71.65,92,88,2.26,overcast clouds
340,Sinjar,IQ,36.3209,41.8754,86.65,14,0,2.21,clear sky
341,Port Hedland,AU,-20.3167,118.5667,75.25,53,100,4.61,overcast clouds
342,Suntar,RU,62.1444,117.6319,51.48,80,90,3.94,overcast clouds
343,Yuci,CN,37.6803,112.7319,64.15,13,0,7.61,clear sky
344,Castro,BR,-24.7911,-50.0119,73.29,54,57,7.38,broken clouds
345,Nanortalik,GL,60.1432,-45.2371,44.26,68,8,8.59,clear sky
346,Lar,IN,26.2039,83.9717,75.74,88,100,24.56,moderate rain
347,Kolpashevo,RU,58.3131,82.9089,37.38,95,100,20.47,overcast clouds
348,Mahebourg,MU,-20.4081,57.7,73.26,100,20,4.61,light rain
349,Atar,MR,20.5169,-13.0499,103.44,11,18,11.1,few clouds
350,Laguna,US,38.421,-121.4238,81.25,48,1,4.0,clear sky
351,Tabas,IR,33.5959,56.9244,86.4,20,13,9.31,few clouds
352,Odessa,UA,46.4775,30.7326,66.13,59,0,0.0,clear sky
353,Bulgan,MN,48.8125,103.5347,50.56,52,49,4.21,scattered clouds
354,Saint-Augustin,CA,51.226,-58.6502,47.79,91,100,5.41,overcast clouds
355,Luena,AO,-11.7833,19.9167,59.02,44,0,3.96,clear sky
356,La Libertad,EC,-2.2333,-80.9,74.86,83,90,11.36,overcast clouds
357,Manta,EC,-0.95,-80.7333,83.98,65,40,8.05,scattered clouds
358,Marsh Harbour,BS,26.5412,-77.0636,77.74,70,58,6.44,broken clouds
359,Aljezur,PT,37.3191,-8.8033,66.36,62,98,6.06,overcast clouds
360,Oxelosund,SE,58.6706,17.1015,47.52,87,75,12.77,broken clouds
361,Santiago Del Estero,AR,-27.7951,-64.2615,78.96,38,54,12.5,broken clouds
362,San Patricio,US,28.017,-97.5169,90.01,65,41,16.78,scattered clouds
363,Caaguazu,PY,-25.45,-56.0167,80.82,41,100,4.72,overcast clouds
364,Port Augusta,AU,-32.5,137.7667,44.74,81,90,3.94,overcast clouds
365,Chicama,PE,-7.8447,-79.1469,64.94,69,51,9.53,broken clouds
366,Hervey Bay,AU,-25.2986,152.8535,55.04,61,0,4.0,clear sky
367,Hamilton,US,39.1834,-84.5333,81.73,68,40,1.01,scattered clouds
368,Hobyo,SO,5.3505,48.5268,79.65,80,82,18.81,broken clouds
369,Paamiut,GL,61.994,-49.6678,38.16,84,24,7.27,few clouds
370,Morondava,MG,-20.2833,44.2833,73.71,69,0,10.0,clear sky
371,Barranca,PE,-10.75,-77.7667,70.59,76,75,9.19,broken clouds
372,Birobidzhan,RU,48.8,132.95,48.76,79,67,2.48,broken clouds
373,Altay,CN,47.8667,88.1167,69.26,28,10,4.63,clear sky
374,Dalvik,IS,65.9702,-18.5286,62.53,41,17,4.83,few clouds
375,Yulara,AU,-25.2406,130.9889,42.64,70,99,6.91,overcast clouds
376,Ericeira,PT,38.9627,-9.4156,76.19,84,100,15.41,overcast clouds
377,Masaka,UG,-0.3338,31.7341,64.56,86,59,3.98,broken clouds
378,Porto Velho,BR,-8.7619,-63.9039,89.65,45,40,4.61,light rain
379,Montepuez,MZ,-13.1256,38.9997,65.32,54,8,3.8,clear sky
380,Sola,VU,-13.8833,167.55,76.48,70,100,11.36,overcast clouds
381,Ahipara,NZ,-35.1667,173.1667,53.53,94,82,6.85,broken clouds
382,Lucea,JM,18.451,-78.1736,85.86,76,6,17.31,clear sky
383,Gemena,CD,3.25,19.7667,70.72,98,93,2.77,light rain
384,Chara,RU,56.9064,118.2631,36.32,84,50,2.1,scattered clouds
385,Hasaki,JP,35.7333,140.8333,59.4,86,100,2.75,overcast clouds
386,Belaya Gora,RU,68.5333,146.4167,51.67,58,37,5.88,scattered clouds
387,Jaltocan,MX,21.15,-98.5333,92.73,44,73,6.15,broken clouds
388,Portsmouth,GB,50.799,-1.0913,66.49,73,44,1.99,scattered clouds
389,Olafsvik,IS,64.8945,-23.7142,46.8,80,21,7.18,few clouds
390,Bilibino,RU,68.0546,166.4372,39.09,62,97,7.61,overcast clouds
391,Tongren,CN,27.7172,109.1853,69.42,87,98,1.57,light rain
392,Shestakovo,RU,56.4915,103.96,31.48,91,46,3.06,scattered clouds
393,Katherine,AU,-14.4667,132.2667,64.72,55,88,6.35,overcast clouds
394,Codrington,AU,-38.2667,141.9667,51.78,73,100,13.31,overcast clouds
395,Luoyang,CN,34.6836,112.4536,75.47,24,88,3.69,light rain
396,Sur,OM,22.5667,59.5289,88.3,63,2,3.58,clear sky
397,Ullapool,GB,57.8987,-5.1604,62.35,65,82,1.77,broken clouds
398,The Hammocks,US,25.6715,-80.4445,88.02,60,1,11.5,clear sky
399,Suhbaatar,MN,50.2314,106.2078,46.99,45,25,5.41,scattered clouds
400,Arlit,NE,18.7369,7.3853,100.29,6,5,13.24,clear sky
401,Kloulklubed,PW,7.0419,134.2556,83.19,80,55,11.32,broken clouds
402,Klaksvik,FO,62.2266,-6.589,49.12,80,79,15.75,broken clouds
403,Garowe,SO,8.4054,48.4845,82.85,47,100,15.08,overcast clouds
404,Kindu,CD,-2.95,25.95,74.05,76,78,1.12,broken clouds
405,Nyurba,RU,63.2842,118.3319,50.38,80,98,4.5,overcast clouds
406,Harnosand,SE,62.6323,17.9379,48.22,76,57,10.25,broken clouds
407,Punalur,IN,9.0,76.9333,78.48,94,45,2.55,scattered clouds
408,Vila Velha,BR,-20.3297,-40.2925,80.96,82,20,10.0,few clouds
409,Talakan,RU,50.3167,130.3667,44.49,93,50,3.18,scattered clouds
410,Vardo,NO,70.3705,31.1107,43.0,75,75,17.27,broken clouds
411,Shelburne,CA,44.0787,-80.2041,61.56,56,60,9.69,broken clouds
412,Manaure,CO,11.7751,-72.4445,89.82,54,90,15.95,overcast clouds
413,Fort Nelson,CA,58.8053,-122.7002,56.79,51,75,5.75,broken clouds
414,Ouadda,CF,8.0777,22.4007,67.59,93,96,2.42,overcast clouds
415,Kalemie,CD,-5.9475,29.1947,71.38,77,9,1.74,clear sky
416,Avera,US,33.194,-82.5271,93.7,34,4,9.57,clear sky
417,Jijiga,ET,9.35,42.8,63.16,82,94,7.49,overcast clouds
418,Deqing,CN,30.5448,119.9599,73.94,89,100,3.91,light rain
419,Dingle,PH,10.9995,122.6711,78.96,85,62,3.8,light rain
420,Tessalit,ML,20.1986,1.0114,103.32,3,19,13.82,few clouds
421,Paita,PE,-5.0892,-81.1144,75.76,76,24,14.56,few clouds
422,Zherdevka,RU,51.8486,41.4606,64.98,61,98,6.33,overcast clouds
423,Odweyne,SO,9.4092,45.064,74.61,62,100,14.25,light rain
424,Guarapari,BR,-20.6667,-40.4975,80.91,77,82,6.46,broken clouds
425,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,85,75,11.45,broken clouds
426,Komsomolskiy,UZ,40.4272,71.7189,75.58,39,27,3.89,scattered clouds
427,Vangaindrano,MG,-23.35,47.6,66.99,85,0,3.94,clear sky
428,Brewster,US,41.3973,-73.6171,81.27,42,1,1.01,clear sky
429,Talas,TR,38.6908,35.5538,68.67,30,75,1.77,broken clouds
430,Dwarka,IN,22.2394,68.9678,83.77,85,83,15.5,broken clouds
431,Srivardhan,IN,18.0333,73.0167,84.92,70,100,8.63,overcast clouds
432,Lloydminster,CA,53.2835,-110.0016,59.97,53,74,23.58,broken clouds
433,Porto Belo,BR,-27.1578,-48.5531,80.64,56,0,5.1,clear sky
434,Anahuac,MX,27.2333,-100.15,89.1,41,0,19.57,clear sky
435,Constitucion,CL,-35.3333,-72.4167,59.56,86,100,4.52,overcast clouds
436,Shubarkuduk,KZ,49.1447,56.4872,74.75,42,38,15.88,scattered clouds
437,Sokolo,ML,14.7328,-6.1219,104.38,15,85,13.53,overcast clouds
438,Ulaangom,MN,49.9811,92.0667,64.67,40,16,3.47,few clouds
439,Mareeba,AU,-17.0,145.4333,61.52,93,32,1.12,scattered clouds
440,Aba,NG,5.1066,7.3667,79.29,83,60,4.9,broken clouds
441,Vyyezdnoye,RU,55.3815,43.7864,62.08,79,84,7.11,broken clouds
442,Digha,IN,21.6833,87.55,85.53,81,100,18.5,overcast clouds
443,Korla,CN,41.7597,86.1469,78.37,14,48,7.87,scattered clouds
444,Severo-Kurilsk,RU,50.6789,156.125,38.88,90,87,7.23,overcast clouds
445,Flinders,AU,-34.5833,150.8552,54.21,75,1,9.08,clear sky
446,Hirara,JP,24.8,125.2833,82.74,83,79,10.04,broken clouds
447,Huangchuan,CN,32.1272,115.0394,72.41,73,99,17.47,light rain
