City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Okhotsk,RU,2021-05-20 03:17:56,59.3833,143.3,38.21,74,65,7.05
1,Odweyne,SO,2021-05-20 03:17:57,9.4092,45.064,73.06,63,94,12.48
2,Atuona,PF,2021-05-20 03:17:58,-9.8,-139.0333,80.04,77,15,17.45
3,Tevaitoa,PF,2021-05-20 03:17:59,-16.7833,-151.5,81.41,77,100,18.99
4,Vaini,TO,2021-05-20 03:18:00,-21.2,-175.2,78.96,83,75,10.36
5,Katsuura,JP,2021-05-20 03:18:00,35.1333,140.3,75.11,86,100,5.66
6,Hasaki,JP,2021-05-20 03:18:00,35.7333,140.8333,72.18,80,100,9.93
7,Bluff,NZ,2021-05-20 03:18:01,-46.6,168.3333,61.81,77,85,6.49
8,Albany,US,2021-05-20 03:13:27,42.6001,-73.9662,67.32,53,100,3.74
9,Sorong,ID,2021-05-20 03:18:02,-0.8833,131.25,82.29,79,98,5.14
10,Grand Gaube,MU,2021-05-20 03:18:02,-20.0064,57.6608,72.37,76,18,5.99
11,Olafsvik,IS,2021-05-20 03:18:02,64.8945,-23.7142,39.31,68,16,9.78
12,Muros,ES,2021-05-20 03:18:03,42.7762,-9.0603,58.84,52,58,2.86
13,Ceuta,ES,2021-05-20 03:18:03,35.8903,-5.3075,68.11,93,92,17.25
14,Hilo,US,2021-05-20 03:18:03,19.7297,-155.09,76.73,75,90,11.5
15,Bredasdorp,ZA,2021-05-20 03:18:04,-34.5322,20.0403,58.32,89,100,7.16
16,Marquette,US,2021-05-20 03:16:11,46.5333,-87.6335,64.81,94,100,10.29
17,Onega,RU,2021-05-20 03:18:04,63.9061,38.1404,64.31,69,45,9.89
18,Provideniya,RU,2021-05-20 03:18:04,64.3833,-173.3,33.91,75,0,8.95
19,Eureka,US,2021-05-20 03:13:16,40.8021,-124.1637,52.66,76,2,8.01
20,Barrow,US,2021-05-20 03:18:05,71.2906,-156.7887,30.22,80,90,9.22
21,Kaitangata,NZ,2021-05-20 03:18:05,-46.2817,169.8464,58.1,65,64,2.8
22,Bobrov,RU,2021-05-20 03:18:06,51.0961,40.0333,53.74,94,90,11.12
23,Bairiki,KI,2021-05-20 03:18:06,1.3292,172.9752,84.2,81,75,11.45
24,Butaritari,KI,2021-05-20 03:18:06,3.0707,172.7902,81.59,80,81,12.26
25,Punta Arenas,CL,2021-05-20 03:18:07,-53.15,-70.9167,44.71,79,90,10.63
26,Morogoro,TZ,2021-05-20 03:18:07,-6.8167,37.6667,64.51,89,94,2.68
27,Cape Town,ZA,2021-05-20 03:17:06,-33.9258,18.4232,60.89,93,75,5.01
28,Tual,ID,2021-05-20 03:18:07,-5.6667,132.75,79.14,90,100,17.96
29,Laguna,US,2021-05-20 03:18:08,38.421,-121.4238,69.78,45,1,7.0
30,Ushuaia,AR,2021-05-20 03:18:08,-54.8,-68.3,40.66,93,90,0.0
31,Ajaigarh,IN,2021-05-20 03:18:08,24.9,80.2667,87.85,54,97,12.28
32,Searcy,US,2021-05-20 03:18:09,35.2506,-91.7363,74.12,100,90,0.0
33,Mataura,NZ,2021-05-20 03:18:09,-46.1927,168.8643,61.48,70,65,2.71
34,Fortuna,US,2021-05-20 03:18:10,40.5982,-124.1573,52.2,65,90,8.99
35,Upernavik,GL,2021-05-20 03:18:10,72.7868,-56.1549,25.59,76,17,8.7
36,Manaus,BR,2021-05-20 03:13:50,-3.1019,-60.025,75.7,94,75,0.0
37,Qaanaaq,GL,2021-05-20 03:18:11,77.484,-69.3632,27.3,77,35,7.54
38,Dalbandin,PK,2021-05-20 03:18:12,28.8947,64.4101,90.03,8,0,8.05
39,Mahebourg,MU,2021-05-20 03:18:12,-20.4081,57.7,72.25,73,82,25.3
40,Comodoro Rivadavia,AR,2021-05-20 03:18:12,-45.8667,-67.5,49.86,93,0,0.0
41,Hanyang,CN,2021-05-20 03:18:13,32.1371,105.5126,74.95,48,100,1.99
42,Nome,US,2021-05-20 03:18:13,64.5011,-165.4064,47.16,53,1,8.05
43,Asau,RO,2021-05-20 03:18:13,46.4333,26.4,52.75,63,100,2.84
44,Tasiilaq,GL,2021-05-20 03:18:13,65.6145,-37.6368,21.36,71,21,4.92
45,Dagana,MR,2021-05-20 03:18:14,16.5165,-15.5068,79.09,36,100,8.16
46,Hithadhoo,MV,2021-05-20 03:18:14,-0.6,73.0833,84.18,69,18,8.46
47,Busselton,AU,2021-05-20 03:18:14,-33.65,115.3333,68.04,57,17,5.14
48,Praia,CV,2021-05-20 03:18:19,14.9215,-23.5087,72.14,78,0,5.75
49,Licheng,CN,2021-05-20 03:18:20,23.2955,113.8284,91.33,61,100,9.17
50,Codrington,AU,2021-05-20 03:18:20,-38.2667,141.9667,58.33,73,98,7.65
51,Pangai,TO,2021-05-20 03:18:20,-19.8,-174.35,80.71,74,75,14.97
52,Chokurdakh,RU,2021-05-20 03:18:21,70.6333,147.9167,31.98,100,100,6.55
53,Cherskiy,RU,2021-05-20 03:18:21,68.75,161.3,46.15,52,90,5.39
54,Coahuayana,MX,2021-05-20 03:18:21,18.7333,-103.6833,73.47,74,0,0.96
55,Bure,ET,2021-05-20 03:18:22,10.7,37.0667,57.78,91,98,0.92
56,Joaima,BR,2021-05-20 03:18:22,-16.6542,-41.0306,64.76,89,6,0.67
57,Rikitea,PF,2021-05-20 03:18:22,-23.1203,-134.9692,73.36,59,68,18.1
58,Arraial Do Cabo,BR,2021-05-20 03:18:22,-22.9661,-42.0278,70.29,72,50,3.15
59,Dikson,RU,2021-05-20 03:18:23,73.5069,80.5464,21.24,90,100,6.67
60,Yellowknife,CA,2021-05-20 03:14:13,62.456,-114.3525,35.56,34,10,8.99
61,San Policarpo,PH,2021-05-20 03:18:23,12.1791,125.5072,83.23,78,100,6.49
62,Pevek,RU,2021-05-20 03:18:24,69.7008,170.3133,33.71,89,78,6.64
63,Nanakuli,US,2021-05-20 03:18:25,21.3906,-158.1547,82.35,65,1,18.21
64,Parana,AR,2021-05-20 03:13:52,-31.732,-60.5238,60.57,92,100,5.48
65,San Quintin,MX,2021-05-20 03:18:26,30.4833,-115.95,60.85,88,19,15.9
66,Carnarvon,AU,2021-05-20 03:18:26,-24.8667,113.6333,80.67,39,0,9.22
67,Krasnoselkup,RU,2021-05-20 03:18:26,65.7,82.4667,27.57,57,13,8.79
68,Jamestown,US,2021-05-20 03:14:02,42.097,-79.2353,69.44,56,1,1.99
69,Harper,LR,2021-05-20 03:18:27,4.375,-7.7169,78.57,79,100,5.32
70,Sept-Iles,CA,2021-05-20 03:18:27,50.2001,-66.3821,42.06,89,40,3.44
71,Fomboni,KM,2021-05-20 03:18:28,-12.28,43.7425,81.34,65,44,17.63
72,Poland,US,2021-05-20 03:18:28,44.0606,-70.3937,58.93,74,1,0.0
73,Bathsheba,BB,2021-05-20 03:18:28,13.2167,-59.5167,81.21,73,20,16.17
74,Port Alfred,ZA,2021-05-20 03:17:26,-33.5906,26.891,74.17,38,28,14.65
75,Najran,SA,2021-05-20 03:18:29,17.4924,44.1277,70.45,15,29,2.08
76,Makakilo City,US,2021-05-20 03:18:29,21.3469,-158.0858,80.92,65,1,20.49
77,Saldanha,ZA,2021-05-20 03:18:29,-33.0117,17.9442,57.25,93,100,18.75
78,Kodiak,US,2021-05-20 03:18:30,57.79,-152.4072,42.31,100,90,17.27
79,Bethel,US,2021-05-20 03:18:29,41.3712,-73.414,65.64,61,1,0.0
80,Puquio,PE,2021-05-20 03:18:30,-14.7,-74.1333,47.17,43,11,2.71
81,East London,ZA,2021-05-20 03:18:31,-33.0153,27.9116,83.34,26,0,11.5
82,San Patricio,US,2021-05-20 03:18:31,28.017,-97.5169,70.84,94,97,8.88
83,Bodden Town,KY,2021-05-20 03:18:31,19.2833,-81.25,81.93,72,59,13.78
84,Whitehorse,CA,2021-05-20 03:18:32,60.7161,-135.0538,59.77,32,40,3.0
85,Kieta,PG,2021-05-20 03:18:32,-6.2167,155.6333,85.17,69,97,4.99
86,Severo-Kurilsk,RU,2021-05-20 03:18:32,50.6789,156.125,43.05,84,64,5.17
87,Ponta Delgada,PT,2021-05-20 03:18:32,37.7333,-25.6667,65.12,100,75,4.61
88,Rawson,AR,2021-05-20 03:18:33,-43.3002,-65.1023,55.87,92,100,17.02
89,Kavieng,PG,2021-05-20 03:18:33,-2.5744,150.7967,85.41,68,19,5.97
90,Bengkulu,ID,2021-05-20 03:18:33,-3.8004,102.2655,83.08,73,98,1.28
91,Avarua,CK,2021-05-20 03:18:33,-21.2078,-159.775,80.65,74,75,17.27
92,Andenes,NO,2021-05-20 03:18:34,69.3143,16.1194,42.78,93,90,8.05
93,Loukhi,RU,2021-05-20 03:18:34,66.0764,33.0381,62.69,76,23,10.4
94,Hobart,AU,2021-05-20 03:15:37,-42.8794,147.3294,58.05,47,40,4.0
95,Constanza,DE,2021-05-20 03:18:34,47.6603,9.1758,48.33,88,98,1.99
96,Pisco,PE,2021-05-20 03:14:35,-13.7,-76.2167,64.45,88,0,5.75
97,Bambous Virieux,MU,2021-05-20 03:18:21,-20.3428,57.7575,72.21,72,77,24.99
98,La Ronge,CA,2021-05-20 03:18:35,55.1001,-105.2842,28.65,54,90,11.5
99,Saskylakh,RU,2021-05-20 03:18:35,71.9167,114.0833,28.22,88,99,10.02
100,Kupang,ID,2021-05-20 03:18:35,-10.1667,123.5833,88.38,55,20,11.5
101,Kapaa,US,2021-05-20 03:18:20,22.0752,-159.319,80.58,69,75,4.0
102,Cabo San Lucas,MX,2021-05-20 03:18:36,22.8909,-109.9124,79.52,68,1,11.5
103,Sitka,US,2021-05-20 03:18:36,57.0531,-135.33,49.89,71,40,16.11
104,Mogadishu,SO,2021-05-20 03:18:37,2.0371,45.3438,78.35,87,100,17.47
105,Sembe,CG,2021-05-20 03:18:37,1.6481,14.5806,70.32,98,92,0.81
106,Polonnaruwa,LK,2021-05-20 03:18:37,7.9333,81.0,86.36,60,74,9.42
107,Madera,US,2021-05-20 03:18:37,37.1666,-119.8343,69.57,28,0,10.65
108,Naranjal,EC,2021-05-20 03:18:38,-2.6667,-79.6167,73.53,93,88,3.33
109,Hovd,MN,2021-05-20 03:18:38,48.0056,91.6419,65.25,28,82,13.91
110,Pacific Grove,US,2021-05-20 03:18:38,36.6177,-121.9166,57.61,76,20,7.0
111,West Bay,KY,2021-05-20 03:18:39,19.3667,-81.4167,82.0,79,47,3.0
112,Clyde River,CA,2021-05-20 03:18:39,70.4692,-68.5914,8.83,72,1,6.91
113,Faanui,PF,2021-05-20 03:18:39,-16.4833,-151.75,81.9,76,100,18.59
114,Georgetown,MY,2021-05-20 03:15:04,5.4112,100.3354,85.95,78,20,3.76
115,Lynchburg,US,2021-05-20 03:18:39,37.4138,-79.1423,65.12,74,1,1.5
116,Karratha,AU,2021-05-20 03:18:40,-20.7377,116.8463,83.64,20,4,15.39
117,Birao,CF,2021-05-20 03:18:40,10.2849,22.7882,79.65,57,44,4.43
118,Srednekolymsk,RU,2021-05-20 03:18:40,67.45,153.6833,43.57,63,94,11.52
119,Arlit,NE,2021-05-20 03:18:41,18.7369,7.3853,88.29,11,0,8.14
120,Vila Velha,BR,2021-05-20 03:18:41,-20.3297,-40.2925,70.95,94,75,3.44
121,Smithers,CA,2021-05-20 03:15:02,54.7804,-127.1743,52.12,62,40,8.05
122,Severo-Yeniseyskiy,RU,2021-05-20 03:14:42,60.3725,93.0408,38.12,44,10,6.76
123,Nikolskoye,RU,2021-05-20 03:18:42,59.7035,30.7861,57.4,88,97,5.26
124,Mar Del Plata,AR,2021-05-20 03:18:42,-38.0023,-57.5575,52.12,60,0,0.0
125,Magdagachi,RU,2021-05-20 03:18:43,53.45,125.8,41.11,89,100,2.73
126,Lavrentiya,RU,2021-05-20 03:18:43,65.5833,-171.0,33.64,95,56,3.4
127,Araxa,BR,2021-05-20 03:18:43,-19.5933,-46.9406,67.96,52,0,4.61
128,The Valley,AI,2021-05-20 03:18:43,18.217,-63.0578,80.46,75,86,11.56
129,Tupiza,BO,2021-05-20 03:18:44,-21.45,-65.7167,49.89,18,8,8.16
130,Hermanus,ZA,2021-05-20 03:18:44,-34.4187,19.2345,58.89,83,100,20.96
131,Vila Franca Do Campo,PT,2021-05-20 03:18:45,37.7167,-25.4333,64.81,92,32,4.27
132,Souillac,MU,2021-05-20 03:18:45,-20.5167,57.5167,72.36,77,99,25.12
133,Vuktyl,RU,2021-05-20 03:18:45,63.8567,57.3094,64.18,63,90,7.61
134,Iqaluit,CA,2021-05-20 03:18:45,63.7506,-68.5145,20.93,68,75,8.05
135,Maine-Soroa,NE,2021-05-20 03:18:46,13.2114,12.0241,85.28,13,36,5.57
136,Castro,BR,2021-05-20 03:18:46,-24.7911,-50.0119,50.61,52,0,2.59
137,Fengzhen,CN,2021-05-20 03:18:46,40.4394,113.1536,66.06,38,77,6.44
138,Uthal,PK,2021-05-20 03:18:47,25.8072,66.6219,83.97,70,0,2.19
139,Ostrovnoy,RU,2021-05-20 03:18:47,68.0531,39.5131,59.63,64,70,7.0
140,Pitimbu,BR,2021-05-20 03:18:47,-7.4706,-34.8086,73.99,80,0,4.14
141,Ponta Do Sol,PT,2021-05-20 03:18:48,32.6667,-17.1,72.23,58,5,4.63
142,Tiksi,RU,2021-05-20 03:18:48,71.6872,128.8694,30.99,92,100,8.1
143,Vilhena,BR,2021-05-20 03:18:48,-12.7406,-60.1458,67.96,71,31,2.3
144,Moerai,PF,2021-05-20 03:18:48,-22.4333,-151.3333,76.28,62,0,12.57
145,Beringovskiy,RU,2021-05-20 03:18:49,63.05,179.3167,36.52,83,86,12.48
146,Port Hardy,CA,2021-05-20 03:15:06,50.6996,-127.4199,48.4,79,48,13.11
147,Dentsville,US,2021-05-20 03:18:49,34.064,-80.9582,71.62,74,1,6.11
148,Santa Rosalia,MX,2021-05-20 03:18:49,27.3167,-112.2833,78.53,43,0,7.09
149,Shetpe,KZ,2021-05-20 03:18:50,44.1667,52.1167,68.58,50,68,18.5
150,Windhoek,NA,2021-05-20 03:18:50,-22.5594,17.0832,50.2,57,0,5.75
151,Amealco,MX,2021-05-20 03:18:51,20.1833,-100.15,62.67,29,6,7.76
152,Berlevag,NO,2021-05-20 03:18:51,70.8578,29.0864,39.2,94,100,7.49
153,Ketchikan,US,2021-05-20 03:18:51,55.3422,-131.6461,52.84,74,20,5.39
154,Bay Roberts,CA,2021-05-20 03:18:52,47.5999,-53.2648,41.02,88,32,1.01
155,Nyzhnya Duvanka,UA,2021-05-20 03:18:52,49.5846,38.1743,53.78,93,91,12.66
156,Acapulco,MX,2021-05-20 03:18:52,16.8634,-99.8901,80.62,69,0,7.2
157,Jiuquan,CN,2021-05-20 03:18:53,39.7432,98.5174,72.7,13,1,1.63
158,Vila,PT,2021-05-20 03:18:54,42.0304,-8.1588,47.93,60,66,2.75
159,Kandrian,PG,2021-05-20 03:18:54,-6.2167,149.55,85.19,72,99,8.16
160,Hambantota,LK,2021-05-20 03:18:54,6.1241,81.1185,83.98,75,90,15.93
161,Sur,OM,2021-05-20 03:18:55,22.5667,59.5289,93.2,38,11,2.51
162,Rocha,UY,2021-05-20 03:18:55,-34.4833,-54.3333,45.54,91,50,0.94
163,Vanavara,RU,2021-05-20 03:18:55,60.34,102.2797,44.37,36,43,3.27
164,Haines Junction,CA,2021-05-20 03:18:56,60.7522,-137.5108,49.95,43,72,13.8
165,Sola,VU,2021-05-20 03:18:56,-13.8833,167.55,81.27,83,90,5.75
166,Mount Pleasant,US,2021-05-20 03:18:57,32.7941,-79.8626,72.0,77,90,1.01
167,Gorin,RU,2021-05-20 03:18:59,51.1983,136.6669,51.71,67,100,6.78
168,Oeiras,BR,2021-05-20 03:18:59,-7.0253,-42.1311,78.71,55,59,1.32
169,Da Nang,VN,2021-05-20 03:19:00,16.0678,108.2208,94.98,55,20,8.05
170,Fairbanks,US,2021-05-20 03:18:27,64.8378,-147.7164,64.36,35,1,4.61
171,Saint-Philippe,RE,2021-05-20 03:19:00,-21.3585,55.7679,72.99,81,96,19.98
172,Dingle,PH,2021-05-20 03:19:00,10.9995,122.6711,85.53,70,100,4.09
173,Makushino,RU,2021-05-20 03:19:01,55.2103,67.2442,59.92,45,10,1.43
174,Omsukchan,RU,2021-05-20 03:19:02,62.5333,155.8,31.77,93,100,6.33
175,Kamaishi,JP,2021-05-20 03:19:02,39.2667,141.8833,70.75,70,100,5.5
176,Vestmannaeyjar,IS,2021-05-20 03:19:03,63.4427,-20.2734,39.54,81,99,2.93
177,Klaksvik,FO,2021-05-20 03:19:03,62.2266,-6.589,36.52,73,99,13.4
178,Norman Wells,CA,2021-05-20 03:18:51,65.282,-126.8329,55.44,33,20,12.66
179,Chumikan,RU,2021-05-20 03:19:03,54.7183,135.315,40.14,81,100,8.75
180,Vao,NC,2021-05-20 03:19:04,-22.6667,167.4833,73.38,76,33,17.9
181,Kotma,IN,2021-05-20 03:19:04,23.2,81.9667,89.91,46,37,10.29
182,Guerrero Negro,MX,2021-05-20 03:19:04,27.9769,-114.0611,61.34,86,0,15.82
183,Pajan,EC,2021-05-20 03:19:04,-1.5667,-80.4167,72.99,93,99,3.2
184,Verkhnevilyuysk,RU,2021-05-20 03:19:05,63.4453,120.3167,46.06,32,78,6.93
185,Chipinge,ZW,2021-05-20 03:19:05,-20.1883,32.6236,51.71,91,0,2.91
186,Le Port,RE,2021-05-20 03:19:05,-20.9373,55.2919,73.4,71,10,10.92
187,Narsaq,GL,2021-05-20 03:19:06,60.9167,-46.05,41.22,67,58,3.31
188,Puerto Ayora,EC,2021-05-20 03:18:37,-0.7393,-90.3518,74.55,89,10,5.99
189,Kurilsk,RU,2021-05-20 03:19:06,45.2333,147.8833,49.08,69,66,2.84
190,New Norfolk,AU,2021-05-20 03:19:06,-42.7826,147.0587,56.71,56,32,5.99
