City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Yumen,CN,2021-05-20 03:19:06,40.2833,97.2,73.78,11,0,11.01
192,Ponte Nova,BR,2021-05-20 03:19:07,-20.4164,-42.9086,60.4,86,2,1.68
193,Taraza,CO,2021-05-20 03:19:07,7.5836,-75.4007,75.2,97,14,2.66
194,Bac Lieu,VN,2021-05-20 03:19:08,9.285,105.7244,89.11,58,99,6.93
195,Khatanga,RU,2021-05-20 03:19:08,71.9667,102.5,27.16,91,90,4.76
196,Panaba,MX,2021-05-20 03:19:09,21.2833,-88.2667,79.02,76,68,13.31
197,Sao Filipe,CV,2021-05-20 03:19:09,14.8961,-24.4956,74.53,76,98,5.68
198,Vardo,NO,2021-05-20 03:19:09,70.3705,31.1107,41.2,95,100,16.15
199,Port Elizabeth,ZA,2021-05-20 03:19:10,-33.918,25.5701,57.49,94,27,3.44
200,Gujrat,PK,2021-05-20 03:19:10,32.5728,74.079,78.76,49,0,4.56
201,Xuddur,SO,2021-05-20 03:19:10,4.1213,43.8894,71.15,76,97,15.64
202,Pimenta Bueno,BR,2021-05-20 03:19:11,-11.6725,-61.1936,73.08,77,7,1.48
203,Oktyabrskoye,RU,2021-05-20 03:19:11,43.0645,44.7417,57.34,88,60,2.82
204,Zeya,RU,2021-05-20 03:19:11,53.75,127.2667,47.59,71,99,3.2
205,Saurimo,AO,2021-05-20 03:19:12,-9.6608,20.3916,62.24,62,70,4.47
206,Alofi,NU,2021-05-20 03:19:12,-19.0595,-169.9187,82.29,74,75,11.5
207,Dryden,CA,2021-05-20 03:19:13,49.7833,-92.7503,68.29,73,90,13.8
208,Kysyl-Syr,RU,2021-05-20 03:19:14,63.8986,122.7617,46.13,27,87,4.45
209,Worland,US,2021-05-20 03:19:14,44.0169,-107.9554,63.68,77,75,14.0
210,Beloha,MG,2021-05-20 03:19:14,-25.1667,45.05,63.39,61,0,12.62
211,Aklavik,CA,2021-05-20 03:19:15,68.2191,-135.0107,56.12,53,57,6.93
212,Olinda,BR,2021-05-20 03:19:15,-8.0089,-34.8553,74.93,80,40,2.75
213,Vanimo,PG,2021-05-20 03:19:15,-2.6741,141.3028,85.28,70,87,5.61
214,Paciran,ID,2021-05-20 03:19:16,-6.8767,112.3761,85.51,66,37,1.66
215,Rosarito,MX,2021-05-20 03:19:16,32.3333,-117.0333,63.55,78,91,7.2
216,Visby,SE,2021-05-20 03:19:17,57.6409,18.296,49.86,76,100,6.91
217,Waipawa,NZ,2021-05-20 03:19:18,-41.4122,175.5153,60.03,65,1,6.71
218,Mount Gambier,AU,2021-05-20 03:19:15,-37.8333,140.7667,60.4,70,95,5.75
219,Luderitz,NA,2021-05-20 03:18:55,-26.6481,15.1594,58.39,84,23,7.18
220,Esperance,AU,2021-05-20 03:19:18,-33.8667,121.9,67.53,71,2,4.94
221,Otane,NZ,2021-05-20 03:19:18,-39.8833,176.6333,63.39,50,0,7.27
222,Vostok,RU,2021-05-20 03:19:11,46.4856,135.8833,78.89,31,70,10.45
223,Grindavik,IS,2021-05-20 03:19:19,63.8424,-22.4338,37.87,75,75,1.43
224,Airai,TL,2021-05-20 03:19:19,-8.9266,125.4092,75.11,45,60,4.34
225,San Ignacio,BZ,2021-05-20 03:19:19,17.1561,-89.0714,84.34,98,40,5.68
226,Kurchum,KZ,2021-05-20 03:19:20,48.5722,83.6542,55.15,46,33,23.47
227,Kota Bahru,MY,2021-05-20 03:15:19,6.1333,102.2386,79.07,89,100,5.08
228,Caravelas,BR,2021-05-20 03:18:38,-17.7125,-39.2481,70.38,87,4,1.59
229,Geraldton,AU,2021-05-20 03:19:20,-28.7667,114.6,79.21,50,0,5.26
230,Ndioum,SN,2021-05-20 03:19:20,16.5129,-14.6471,87.04,19,79,7.16
231,Broken Hill,AU,2021-05-20 03:19:20,-31.95,141.4333,65.93,26,100,4.41
232,Saint George,US,2021-05-20 03:17:07,37.1041,-113.5841,84.79,8,1,1.99
233,Mastic Beach,US,2021-05-20 03:19:21,40.7668,-72.8521,62.8,57,1,1.01
234,Dunedin,NZ,2021-05-20 03:18:48,-45.8742,170.5036,59.04,59,38,6.62
235,Ribeira Grande,PT,2021-05-20 03:19:21,38.5167,-28.7,60.31,91,100,20.54
236,Garowe,SO,2021-05-20 03:19:22,8.4054,48.4845,79.12,61,81,20.29
237,Ambilobe,MG,2021-05-20 03:19:22,-13.2,49.05,66.02,84,10,3.56
238,Quatre Cocos,MU,2021-05-20 03:19:22,-20.2078,57.7625,72.09,72,64,24.38
239,Miraflores,MX,2021-05-20 03:19:23,19.2167,-98.8083,68.65,61,8,4.9
240,Sedam,IN,2021-05-20 03:19:23,17.1773,77.2824,83.95,57,79,9.13
241,Aracati,BR,2021-05-20 03:19:23,-4.5617,-37.7697,77.99,86,10,10.13
242,Denpasar,ID,2021-05-20 03:17:13,-8.65,115.2167,85.66,69,20,8.16
243,Kyren,RU,2021-05-20 03:19:23,51.6828,102.1408,57.87,64,99,7.49
244,Tuktoyaktuk,CA,2021-05-20 03:18:37,69.4541,-133.0374,35.6,75,20,17.27
245,Komsomolskiy,UZ,2021-05-20 03:19:24,40.4272,71.7189,70.52,46,92,4.61
246,Faya,SA,2021-05-20 03:19:24,18.3851,42.4509,64.92,36,10,3.74
247,Texistepec,MX,2021-05-20 03:19:24,17.8833,-94.7833,83.46,65,56,18.23
248,Sabang,ID,2021-05-20 03:19:25,5.8933,95.3214,84.24,73,100,10.04
249,Nizhniy Ufaley,RU,2021-05-20 03:19:25,55.9153,59.9842,60.31,55,17,3.4
250,Wucheng,CN,2021-05-20 03:19:25,29.6008,118.175,71.01,83,94,4.43
251,Ornes,NO,2021-05-20 03:19:26,66.8689,13.7078,43.56,90,100,7.34
252,Portland,US,2021-05-20 03:16:34,45.5234,-122.6762,54.55,70,75,1.99
253,Kirov,RU,2021-05-20 03:19:26,58.5966,49.6601,62.2,63,7,7.99
254,Margate,GB,2021-05-20 03:19:26,51.3813,1.3862,50.22,82,99,1.99
255,Machico,PT,2021-05-20 03:19:27,32.7,-16.7667,72.23,14,20,17.27
256,Guarumal,PA,2021-05-20 03:19:27,8.35,-82.5333,79.93,84,53,3.51
257,Port Macquarie,AU,2021-05-20 03:19:27,-31.4333,152.9167,71.89,53,81,3.78
258,Camacha,PT,2021-05-20 03:19:28,33.0833,-16.3333,68.76,82,20,5.75
259,Nanortalik,GL,2021-05-20 03:18:24,60.1432,-45.2371,36.21,78,5,8.03
260,Korla,CN,2021-05-20 03:19:28,41.7597,86.1469,75.42,22,64,3.04
261,Yar-Sale,RU,2021-05-20 03:19:28,66.8333,70.8333,33.94,96,100,20.13
262,Oktyabrskiy,RU,2021-05-20 03:19:28,54.4815,53.471,63.19,57,0,11.1
263,Barentu,ER,2021-05-20 03:19:29,15.1139,37.5928,76.91,42,20,5.66
264,Halifax,CA,2021-05-20 03:18:17,44.6453,-63.5724,51.69,87,90,8.05
265,Tomatlan,MX,2021-05-20 03:19:30,19.9333,-105.25,71.24,81,0,2.68
266,Richards Bay,ZA,2021-05-20 03:19:30,-28.783,32.0377,66.56,75,100,12.8
267,Pochutla,MX,2021-05-20 03:18:43,15.7432,-96.4661,81.82,71,4,6.82
268,Tandil,AR,2021-05-20 03:19:30,-37.3217,-59.1332,51.31,83,100,1.01
269,Pangody,RU,2021-05-20 03:19:31,65.85,74.4859,37.38,45,100,17.78
270,Camargo,MX,2021-05-20 03:19:31,27.6667,-105.1667,78.55,14,18,2.75
271,Banikoara,BJ,2021-05-20 03:19:31,11.2985,2.4386,86.05,45,100,8.08
272,Torbay,CA,2021-05-20 03:19:32,47.6666,-52.7314,40.26,82,40,9.22
273,Pangnirtung,CA,2021-05-20 03:19:32,66.1451,-65.7125,5.25,90,28,7.67
274,La Paz,BO,2021-05-20 03:19:32,-16.5,-68.15,42.19,59,83,1.57
275,Nyurba,RU,2021-05-20 03:19:32,63.2842,118.3319,47.64,22,9,5.77
276,Lebu,CL,2021-05-20 03:19:33,-37.6167,-73.65,53.02,80,64,11.54
277,Mana,GF,2021-05-20 03:19:33,5.6592,-53.7767,77.74,89,78,11.86
278,Mezen,RU,2021-05-20 03:19:34,65.8522,44.24,74.32,50,36,10.92
279,Sao Joao Da Barra,BR,2021-05-20 03:19:34,-21.6403,-41.0511,67.89,83,42,4.27
280,Birin,NP,2021-05-20 03:19:34,26.8865,88.0718,68.0,77,89,1.77
281,Kruisfontein,ZA,2021-05-20 03:17:20,-34.0033,24.7314,62.19,51,29,8.01
282,Linjiang,CN,2021-05-20 03:19:34,41.8069,126.9078,82.38,29,100,1.01
283,Alice Springs,AU,2021-05-20 03:19:35,-23.7,133.8833,74.75,21,9,11.99
284,Nanga Eboko,CM,2021-05-20 03:19:35,4.6833,12.3667,67.21,100,55,2.01
285,Ilulissat,GL,2021-05-20 03:19:35,69.2167,-51.1,35.62,80,75,3.44
286,Ruteng,ID,2021-05-20 03:19:36,-8.6136,120.4721,76.51,56,10,1.54
287,Ahipara,NZ,2021-05-20 03:19:36,-35.1667,173.1667,64.36,70,85,7.11
288,Altamont,US,2021-05-20 03:19:36,42.2068,-121.7372,43.77,61,75,7.0
289,Gigmoto,PH,2021-05-20 03:19:37,13.7796,124.39,85.6,74,100,7.09
290,Maroon Town,JM,2021-05-20 03:19:37,18.3446,-77.7954,73.6,89,35,6.96
291,Morristown,US,2021-05-20 03:19:37,36.214,-83.2949,71.74,52,1,4.61
292,Eirunepe,BR,2021-05-20 03:19:38,-6.6603,-69.8736,72.63,96,100,2.39
293,Fevik,NO,2021-05-20 03:19:38,58.3794,8.6766,47.97,79,8,9.08
294,Muroto,JP,2021-05-20 03:19:39,33.2833,134.15,71.64,95,100,23.26
295,Bolgatanga,GH,2021-05-20 03:19:39,10.7856,-0.8514,87.55,47,84,8.48
296,Thompson,CA,2021-05-20 03:15:06,55.7435,-97.8558,28.56,86,90,16.11
297,Masyaf,SY,2021-05-20 03:19:41,35.0653,36.3406,48.25,39,0,1.39
298,Lagunas,PE,2021-05-20 03:19:42,-5.2269,-75.6753,72.46,95,65,1.32
299,Chernihiv,UA,2021-05-20 03:19:42,51.0,32.0,50.4,96,100,10.18
300,Isangel,VU,2021-05-20 03:19:42,-19.55,169.2667,78.91,76,90,10.38
301,Abu Zabad,SD,2021-05-20 03:19:43,12.35,29.25,83.91,47,96,10.2
302,Bud,US,2021-05-20 03:19:43,39.447,-86.1758,71.44,92,100,5.64
303,Atascadero,US,2021-05-20 03:19:43,35.4894,-120.6707,60.6,57,0,6.38
304,Bandarbeyla,SO,2021-05-20 03:19:44,9.4942,50.8122,83.52,67,88,19.71
305,Coihaique,CL,2021-05-20 03:15:27,-45.5752,-72.0662,40.95,100,90,2.3
306,Mahajanga,MG,2021-05-20 03:19:44,-15.7167,46.3167,68.02,77,20,4.61
307,Abha,SA,2021-05-20 03:19:45,18.2164,42.5053,64.65,34,0,5.32
308,Acarau,BR,2021-05-20 03:19:45,-2.8856,-40.12,77.63,85,6,10.67
309,Yeppoon,AU,2021-05-20 03:19:46,-23.1333,150.7333,78.58,54,1,16.51
310,Lorengau,PG,2021-05-20 03:19:46,-2.0226,147.2712,85.73,69,15,5.97
311,Adrar,MR,2021-05-20 03:19:46,20.5022,-10.0711,87.6,19,67,6.29
312,Christchurch,NZ,2021-05-20 03:19:47,-43.5333,172.6333,59.47,84,24,8.99
313,Lima,PE,2021-05-20 03:17:17,-12.0432,-77.0282,60.13,94,90,5.75
314,Cape Coast,GH,2021-05-20 03:19:47,5.1053,-1.2466,79.34,86,83,9.04
315,Mainburg,DE,2021-05-20 03:19:47,48.65,11.7833,48.22,96,83,8.37
316,Opuwo,NA,2021-05-20 03:19:48,-18.0607,13.84,57.94,37,0,4.25
317,Asyut,EG,2021-05-20 03:19:48,27.181,31.1837,74.32,36,0,12.35
318,Elko,US,2021-05-20 03:18:47,41.0002,-115.5012,64.42,32,6,15.01
319,Nalobikha,RU,2021-05-20 03:19:48,53.2006,84.6039,46.11,36,36,14.54
320,Diego De Almagro,CL,2021-05-20 03:18:59,-26.3667,-70.05,55.99,63,100,2.1
321,Huarmey,PE,2021-05-20 03:19:49,-10.0681,-78.1522,64.33,87,20,8.97
322,Gander,CA,2021-05-20 03:19:11,48.9682,-54.5906,46.53,61,40,13.8
323,Flinders,AU,2021-05-20 03:19:49,-34.5833,150.8552,68.18,42,66,3.0
324,Reconquista,AR,2021-05-20 03:19:49,-29.15,-59.65,56.16,83,39,10.22
325,Praia Da Vitoria,PT,2021-05-20 03:19:50,38.7333,-27.0667,62.76,100,75,10.98
326,Beyneu,KZ,2021-05-20 03:19:50,45.3167,55.2,77.22,32,71,9.57
327,Zelenoborsk,RU,2021-05-20 03:19:50,61.4669,64.0333,63.41,55,100,8.01
328,Labuhan,ID,2021-05-20 03:19:51,-6.8844,112.2051,85.57,65,38,3.56
329,Inhambane,MZ,2021-05-20 03:19:51,-23.865,35.3833,68.88,68,5,5.88
330,Fredericksburg,US,2021-05-20 03:19:52,38.3032,-77.4605,69.66,73,1,0.0
331,Warrington,GB,2021-05-20 03:18:25,53.3925,-2.5802,48.31,95,100,5.84
332,Saint-Pierre,RE,2021-05-20 03:19:53,-21.3393,55.4781,73.08,79,75,29.93
333,Prince Albert,CA,2021-05-20 03:19:53,53.2001,-105.7677,31.95,59,75,12.66
334,Russell,US,2021-05-20 03:15:23,32.3502,-85.1999,74.48,64,1,9.95
335,Hamilton,US,2021-05-20 03:19:54,39.1834,-84.5333,71.35,85,1,2.82
336,San Rafael,AR,2021-05-20 03:19:54,-34.6177,-68.3301,56.53,83,25,10.42
337,Wexford,IE,2021-05-20 03:19:55,52.3342,-6.4575,50.58,92,100,18.45
338,Verona,IT,2021-05-20 03:19:55,45.4167,11.0333,51.39,80,0,1.99
339,Itarema,BR,2021-05-20 03:19:55,-2.9248,-39.9167,76.73,87,4,9.62
340,Aketi,CD,2021-05-20 03:19:55,2.7388,23.7833,70.25,100,98,1.68
341,Simao,CN,2021-05-20 03:19:56,22.7886,100.9748,85.95,42,48,6.15
342,Cap Malheureux,MU,2021-05-20 03:19:56,-19.9842,57.6142,72.46,76,14,5.99
343,North Bend,US,2021-05-20 03:19:56,43.4065,-124.2243,52.99,73,1,12.66
344,Marienburg,PL,2021-05-20 03:19:57,54.0359,19.0266,45.88,93,3,7.65
345,Calvinia,ZA,2021-05-20 03:19:58,-31.4707,19.776,48.31,66,100,4.72
346,Poronaysk,RU,2021-05-20 03:18:07,49.2167,143.1167,58.75,62,25,17.58
347,Antsohihy,MG,2021-05-20 03:18:33,-14.8796,47.9875,70.29,69,0,8.7
348,Ayagoz,KZ,2021-05-20 03:19:58,47.9714,80.4392,52.63,52,14,20.47
349,Cuenca,EC,2021-05-20 03:18:10,-2.8833,-78.9833,57.33,88,85,3.44
350,Suntar,RU,2021-05-20 03:19:59,62.1444,117.6319,47.21,22,99,9.53
351,Kavaratti,IN,2021-05-20 03:19:15,10.5669,72.642,83.88,76,99,12.48
352,Leningradskiy,RU,2021-05-20 03:19:59,69.3833,178.4167,34.63,85,99,7.34
353,Tautira,PF,2021-05-20 03:20:00,-17.7333,-149.15,82.42,79,96,21.59
354,Caborca,MX,2021-05-20 03:20:00,30.5838,-111.101,80.49,20,0,13.78
355,Yagodnoye,RU,2021-05-20 03:20:01,62.55,149.6667,36.34,100,100,4.18
356,Sitio Novo Do Tocantins,BR,2021-05-20 03:20:01,-5.5183,-47.4611,72.18,96,48,2.82
357,Ancud,CL,2021-05-20 03:20:01,-41.8697,-73.8203,51.22,84,12,14.88
358,Solnechnyy,RU,2021-05-20 03:20:02,50.7214,136.6319,50.18,79,100,5.26
359,Kautokeino,NO,2021-05-20 03:20:02,69.0125,23.0412,38.48,97,100,11.1
360,Devonport,AU,2021-05-20 03:18:31,-41.1667,146.35,58.08,49,27,13.85
361,Raga,SS,2021-05-20 03:20:03,8.4596,25.678,70.92,87,96,4.41
362,Zinder,NE,2021-05-20 03:15:26,13.8072,8.9881,83.68,14,96,6.22
363,Yuzhnyy,RU,2021-05-20 03:20:04,53.2542,83.6936,46.78,34,0,10.85
364,Gao,ML,2021-05-20 03:20:04,16.6362,1.637,88.41,25,20,1.97
365,Belmonte,BR,2021-05-20 03:20:04,-15.8631,-38.8828,70.3,78,3,2.55
366,Tabou,CI,2021-05-20 03:20:05,4.423,-7.3528,78.21,80,100,4.97
367,Cartagena Del Chaira,CO,2021-05-20 03:16:07,1.3349,-74.8429,71.71,98,100,0.96
368,Cayenne,GF,2021-05-20 03:20:05,4.9333,-52.3333,76.08,90,75,10.78
369,Longyearbyen,SJ,2021-05-20 03:20:06,78.2186,15.6401,24.64,80,90,3.44
370,Puerto Escondido,MX,2021-05-20 03:20:06,15.85,-97.0667,82.96,74,2,7.54
371,Cidreira,BR,2021-05-20 03:20:06,-30.1811,-50.2056,55.98,78,100,4.12
372,Shingu,JP,2021-05-20 03:20:07,33.7333,135.9833,70.79,99,100,1.54
373,Khor,RU,2021-05-20 03:20:07,47.8861,134.9464,78.17,44,21,15.9
374,Nagato,JP,2021-05-20 03:20:07,34.3833,131.2,67.89,98,100,8.5
375,Redlands,US,2021-05-20 03:20:08,34.0556,-117.1825,71.94,62,1,1.99
376,Innisfail,AU,2021-05-20 03:20:08,-17.5333,146.0333,73.76,86,62,12.97
377,Tarakan,ID,2021-05-20 03:20:08,3.3,117.6333,85.5,79,40,5.75
378,Walvis Bay,NA,2021-05-20 03:19:26,-22.9575,14.5053,61.09,82,0,4.18
379,Bitung,ID,2021-05-20 03:20:09,1.4451,125.1824,92.25,70,62,6.08
380,Rio Gallegos,AR,2021-05-20 03:20:09,-51.6226,-69.2181,46.45,100,90,5.75
